AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.43091e+20, Even paths: 2.43091e+20
Calculating DP for node: 283 Odd paths: 4.86181e+20, Even paths: 4.86181e+20
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.21545e+20, Even paths: 1.21545e+20
Calculating DP for node: 242 Odd paths: 2.43091e+20, Even paths: 2.43091e+20
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.43091e+20, Even paths: 2.43091e+20
Calculating DP for node: 283 Odd paths: 4.86181e+20, Even paths: 4.86181e+20
Calculating DP for node: 282 Odd paths: 9.72363e+20, Even paths: 9.72363e+20
Calculating DP for node: 281 Odd paths: 1.09391e+21, Even paths: 1.09391e+21
Calculating DP for node: 169 Odd paths: 2.20989e+21, Even paths: 2.20989e+21
Calculating DP for node: 170 Odd paths: 3.3038e+21, Even paths: 3.3038e+21
Calculating DP for node: 171 Odd paths: 4.39771e+21, Even paths: 4.39771e+21
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 9.15809e+21, Even paths: 9.15809e+21
Calculating DP for node: 242 Odd paths: 1.83162e+22, Even paths: 1.83162e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1.83162e+22, Even paths: 1.83162e+22
Calculating DP for node: 283 Odd paths: 3.66324e+22, Even paths: 3.66324e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 9.15809e+21, Even paths: 9.15809e+21
Calculating DP for node: 242 Odd paths: 1.83162e+22, Even paths: 1.83162e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1.83162e+22, Even paths: 1.83162e+22
Calculating DP for node: 283 Odd paths: 3.66324e+22, Even paths: 3.66324e+22
Calculating DP for node: 282 Odd paths: 7.32647e+22, Even paths: 7.32647e+22
Calculating DP for node: 281 Odd paths: 8.24228e+22, Even paths: 8.24228e+22
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 8.97691e+21, Even paths: 8.97691e+21
Calculating DP for node: 242 Odd paths: 1.79538e+22, Even paths: 1.79538e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1.79538e+22, Even paths: 1.79538e+22
Calculating DP for node: 283 Odd paths: 3.59076e+22, Even paths: 3.59076e+22
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 8.97691e+21, Even paths: 8.97691e+21
Calculating DP for node: 242 Odd paths: 1.79538e+22, Even paths: 1.79538e+22
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1.79538e+22, Even paths: 1.79538e+22
Calculating DP for node: 283 Odd paths: 3.59076e+22, Even paths: 3.59076e+22
Calculating DP for node: 282 Odd paths: 7.18153e+22, Even paths: 7.18153e+22
Calculating DP for node: 281 Odd paths: 8.07922e+22, Even paths: 8.07922e+22
Calculating DP for node: 169 Odd paths: 1.63215e+23, Even paths: 1.63215e+23
Calculating DP for node: 170 Odd paths: 2.44007e+23, Even paths: 2.44007e+23
Calculating DP for node: 171 Odd paths: 3.24799e+23, Even paths: 3.24799e+23
Calculating DP for node: 93 Odd paths: 3.29197e+23, Even paths: 3.29197e+23
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 3.29197e+23, Even paths: 3.29197e+23
Calculating DP for node: 125 Odd paths: 6.58394e+23, Even paths: 6.58394e+23
Calculating DP for node: 96 Odd paths: 6.62792e+23, Even paths: 6.62792e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 6.62792e+23, Even paths: 6.62792e+23
Calculating DP for node: 128 Odd paths: 1.32558e+24, Even paths: 1.32558e+24
Calculating DP for node: 95 Odd paths: 1.32998e+24, Even paths: 1.32998e+24
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 1.32998e+24, Even paths: 1.32998e+24
Calculating DP for node: 127 Odd paths: 2.65996e+24, Even paths: 2.65996e+24
Calculating DP for node: 94 Odd paths: 2.66436e+24, Even paths: 2.66436e+24
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 2.66436e+24, Even paths: 2.66436e+24
Calculating DP for node: 126 Odd paths: 5.32872e+24, Even paths: 5.32872e+24
Calculating DP for node: 129 Odd paths: 5.33312e+24, Even paths: 5.33312e+24
Calculating DP for node: 25 Odd paths: 1.44756e+25, Even paths: 1.44756e+25
Calculating DP for node: 26 Odd paths: 2.36181e+25, Even paths: 2.36181e+25
Calculating DP for node: 24 Odd paths: 3.27606e+25, Even paths: 3.27606e+25
Calculating DP for node: 23 Odd paths: 4.19031e+25, Even paths: 4.19031e+25
Calculating DP for node: 27 Odd paths: 5.10456e+25, Even paths: 5.10456e+25
Calculating DP for node: 22 Odd paths: 6.0188e+25, Even paths: 6.0188e+25
Calculating DP for node: 21 Odd paths: 6.93305e+25, Even paths: 6.93305e+25
Calculating DP for node: 20 Odd paths: 7.8473e+25, Even paths: 7.8473e+25
Calculating DP for node: 19 Odd paths: 8.76155e+25, Even paths: 8.76155e+25
Calculating DP for node: 18 Odd paths: 9.6758e+25, Even paths: 9.6758e+25
Calculating DP for node: 17 Odd paths: 1.059e+26, Even paths: 1.059e+26
Calculating DP for node: 16 Odd paths: 1.15043e+26, Even paths: 1.15043e+26
Calculating DP for node: 15 Odd paths: 1.24185e+26, Even paths: 1.24185e+26
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.58762e+21, Even paths: 1.58762e+21
Calculating DP for node: 242 Odd paths: 3.17525e+21, Even paths: 3.17525e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.17525e+21, Even paths: 3.17525e+21
Calculating DP for node: 283 Odd paths: 6.35049e+21, Even paths: 6.35049e+21
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.58762e+21, Even paths: 1.58762e+21
Calculating DP for node: 242 Odd paths: 3.17525e+21, Even paths: 3.17525e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.17525e+21, Even paths: 3.17525e+21
Calculating DP for node: 283 Odd paths: 6.35049e+21, Even paths: 6.35049e+21
Calculating DP for node: 282 Odd paths: 1.2701e+22, Even paths: 1.2701e+22
Calculating DP for node: 281 Odd paths: 1.42886e+22, Even paths: 1.42886e+22
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.55621e+21, Even paths: 1.55621e+21
Calculating DP for node: 242 Odd paths: 3.11243e+21, Even paths: 3.11243e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.11243e+21, Even paths: 3.11243e+21
Calculating DP for node: 283 Odd paths: 6.22486e+21, Even paths: 6.22486e+21
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.55621e+21, Even paths: 1.55621e+21
Calculating DP for node: 242 Odd paths: 3.11243e+21, Even paths: 3.11243e+21
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.11243e+21, Even paths: 3.11243e+21
Calculating DP for node: 283 Odd paths: 6.22486e+21, Even paths: 6.22486e+21
Calculating DP for node: 282 Odd paths: 1.24497e+22, Even paths: 1.24497e+22
Calculating DP for node: 281 Odd paths: 1.40059e+22, Even paths: 1.40059e+22
Calculating DP for node: 169 Odd paths: 2.82945e+22, Even paths: 2.82945e+22
Calculating DP for node: 170 Odd paths: 4.23005e+22, Even paths: 4.23005e+22
Calculating DP for node: 171 Odd paths: 5.63064e+22, Even paths: 5.63064e+22
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.17256e+23, Even paths: 1.17256e+23
Calculating DP for node: 242 Odd paths: 2.34512e+23, Even paths: 2.34512e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.34512e+23, Even paths: 2.34512e+23
Calculating DP for node: 283 Odd paths: 4.69025e+23, Even paths: 4.69025e+23
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.17256e+23, Even paths: 1.17256e+23
Calculating DP for node: 242 Odd paths: 2.34512e+23, Even paths: 2.34512e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.34512e+23, Even paths: 2.34512e+23
Calculating DP for node: 283 Odd paths: 4.69025e+23, Even paths: 4.69025e+23
Calculating DP for node: 282 Odd paths: 9.3805e+23, Even paths: 9.3805e+23
Calculating DP for node: 281 Odd paths: 1.05531e+24, Even paths: 1.05531e+24
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.14936e+23, Even paths: 1.14936e+23
Calculating DP for node: 242 Odd paths: 2.29873e+23, Even paths: 2.29873e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.29873e+23, Even paths: 2.29873e+23
Calculating DP for node: 283 Odd paths: 4.59746e+23, Even paths: 4.59746e+23
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.14936e+23, Even paths: 1.14936e+23
Calculating DP for node: 242 Odd paths: 2.29873e+23, Even paths: 2.29873e+23
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 2.29873e+23, Even paths: 2.29873e+23
Calculating DP for node: 283 Odd paths: 4.59746e+23, Even paths: 4.59746e+23
Calculating DP for node: 282 Odd paths: 9.19492e+23, Even paths: 9.19492e+23
Calculating DP for node: 281 Odd paths: 1.03443e+24, Even paths: 1.03443e+24
Calculating DP for node: 169 Odd paths: 2.08973e+24, Even paths: 2.08973e+24
Calculating DP for node: 170 Odd paths: 3.12416e+24, Even paths: 3.12416e+24
Calculating DP for node: 171 Odd paths: 4.15859e+24, Even paths: 4.15859e+24
Calculating DP for node: 93 Odd paths: 4.2149e+24, Even paths: 4.2149e+24
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 4.2149e+24, Even paths: 4.2149e+24
Calculating DP for node: 125 Odd paths: 8.42979e+24, Even paths: 8.42979e+24
Calculating DP for node: 96 Odd paths: 8.4861e+24, Even paths: 8.4861e+24
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 8.4861e+24, Even paths: 8.4861e+24
Calculating DP for node: 128 Odd paths: 1.69722e+25, Even paths: 1.69722e+25
Calculating DP for node: 95 Odd paths: 1.70285e+25, Even paths: 1.70285e+25
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 1.70285e+25, Even paths: 1.70285e+25
Calculating DP for node: 127 Odd paths: 3.4057e+25, Even paths: 3.4057e+25
Calculating DP for node: 94 Odd paths: 3.41133e+25, Even paths: 3.41133e+25
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 3.41133e+25, Even paths: 3.41133e+25
Calculating DP for node: 126 Odd paths: 6.82266e+25, Even paths: 6.82266e+25
Calculating DP for node: 129 Odd paths: 6.8283e+25, Even paths: 6.8283e+25
Calculating DP for node: 25 Odd paths: 1.85339e+26, Even paths: 1.85339e+26
Calculating DP for node: 26 Odd paths: 3.02396e+26, Even paths: 3.02396e+26
Calculating DP for node: 24 Odd paths: 4.19452e+26, Even paths: 4.19452e+26
Calculating DP for node: 23 Odd paths: 5.36509e+26, Even paths: 5.36509e+26
Calculating DP for node: 27 Odd paths: 6.53565e+26, Even paths: 6.53565e+26
Calculating DP for node: 22 Odd paths: 7.70622e+26, Even paths: 7.70622e+26
Calculating DP for node: 21 Odd paths: 8.87678e+26, Even paths: 8.87678e+26
Calculating DP for node: 20 Odd paths: 1.00473e+27, Even paths: 1.00473e+27
Calculating DP for node: 19 Odd paths: 1.12179e+27, Even paths: 1.12179e+27
Calculating DP for node: 18 Odd paths: 1.23885e+27, Even paths: 1.23885e+27
Calculating DP for node: 17 Odd paths: 1.3559e+27, Even paths: 1.3559e+27
Calculating DP for node: 16 Odd paths: 1.47296e+27, Even paths: 1.47296e+27
Calculating DP for node: 15 Odd paths: 1.59002e+27, Even paths: 1.59002e+27
Calculating DP for node: 208 Odd paths: 1.7142e+27, Even paths: 1.7142e+27
Calculating DP for node: 209 Odd paths: 1.83839e+27, Even paths: 1.83839e+27
Calculating DP for node: 210 Odd paths: 1.96257e+27, Even paths: 1.96257e+27
Calculating DP for node: 185 Odd paths: 3.84087e+27, Even paths: 3.84087e+27
Calculating DP for node: 184 Odd paths: 5.80344e+27, Even paths: 5.80344e+27
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Calculating DP for node: 281 Odd paths: 1.91312e+21, Even paths: 1.91312e+21
Node 281 not found in dp, calculating...
Calculating DP for node: 281 Odd paths: 1.87527e+21, Even paths: 1.87527e+21
Calculating DP for node: 169 Odd paths: 3.78839e+21, Even paths: 3.78839e+21
Calculating DP for node: 170 Odd paths: 5.66366e+21, Even paths: 5.66366e+21
Calculating DP for node: 171 Odd paths: 7.53893e+21, Even paths: 7.53893e+21
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 281 not found in dp, calculating...
Calculating DP for node: 281 Odd paths: 1.41296e+23, Even paths: 1.41296e+23
Node 281 not found in dp, calculating...
Calculating DP for node: 281 Odd paths: 1.38501e+23, Even paths: 1.38501e+23
Calculating DP for node: 169 Odd paths: 2.79797e+23, Even paths: 2.79797e+23
Calculating DP for node: 170 Odd paths: 4.18298e+23, Even paths: 4.18298e+23
Calculating DP for node: 171 Odd paths: 5.56799e+23, Even paths: 5.56799e+23
Calculating DP for node: 93 Odd paths: 5.64338e+23, Even paths: 5.64338e+23
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 5.64338e+23, Even paths: 5.64338e+23
Calculating DP for node: 125 Odd paths: 1.12868e+24, Even paths: 1.12868e+24
Calculating DP for node: 96 Odd paths: 1.13621e+24, Even paths: 1.13621e+24
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.13621e+24, Even paths: 1.13621e+24
Calculating DP for node: 128 Odd paths: 2.27243e+24, Even paths: 2.27243e+24
Calculating DP for node: 95 Odd paths: 2.27997e+24, Even paths: 2.27997e+24
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 2.27997e+24, Even paths: 2.27997e+24
Calculating DP for node: 127 Odd paths: 4.55994e+24, Even paths: 4.55994e+24
Calculating DP for node: 94 Odd paths: 4.56747e+24, Even paths: 4.56747e+24
