AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 5.92132e+12, Even paths: 5.92132e+12
Calculating DP for node: 468 Odd paths: 6.121e+12, Even paths: 6.121e+12
Calculating DP for node: 112 Odd paths: 6.63109e+12, Even paths: 6.63109e+12
Calculating DP for node: 242 Odd paths: 5.30487e+13, Even paths: 5.30487e+13
Calculating DP for node: 116 Odd paths: 5.71294e+13, Even paths: 5.71294e+13
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 7.14117e+12, Even paths: 7.14117e+12
Calculating DP for node: 246 Odd paths: 6.42705e+13, Even paths: 6.42705e+13
Calculating DP for node: 118 Odd paths: 6.88613e+13, Even paths: 6.88613e+13
Calculating DP for node: 472 Odd paths: 7.11077e+13, Even paths: 7.11077e+13
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 7.65126e+12, Even paths: 7.65126e+12
Calculating DP for node: 472 Odd paths: 7.90086e+12, Even paths: 7.90086e+12
Calculating DP for node: 247 Odd paths: 7.90086e+13, Even paths: 7.90086e+13
Calculating DP for node: 464 Odd paths: 8.15046e+13, Even paths: 8.15046e+13
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 8.15046e+12, Even paths: 8.15046e+12
Calculating DP for node: 238 Odd paths: 8.9655e+13, Even paths: 8.9655e+13
Calculating DP for node: 108 Odd paths: 9.56321e+13, Even paths: 9.56321e+13
Calculating DP for node: 105 Odd paths: 1.01609e+14, Even paths: 1.01609e+14
Calculating DP for node: 461 Odd paths: 1.04721e+14, Even paths: 1.04721e+14
Calculating DP for node: 106 Odd paths: 1.10881e+14, Even paths: 1.10881e+14
Calculating DP for node: 462 Odd paths: 1.14176e+14, Even paths: 1.14176e+14
Calculating DP for node: 107 Odd paths: 1.20519e+14, Even paths: 1.20519e+14
Calculating DP for node: 463 Odd paths: 1.86864e+14, Even paths: 1.86864e+14
Calculating DP for node: 473 Odd paths: 1.90342e+14, Even paths: 1.90342e+14
Calculating DP for node: 465 Odd paths: 1.9382e+14, Even paths: 1.9382e+14
Calculating DP for node: 111 Odd paths: 2.04021e+14, Even paths: 2.04021e+14
Calculating DP for node: 110 Odd paths: 2.14222e+14, Even paths: 2.14222e+14
Calculating DP for node: 109 Odd paths: 2.24423e+14, Even paths: 2.24423e+14
Calculating DP for node: 466 Odd paths: 2.2845e+14, Even paths: 2.2845e+14
Calculating DP for node: 467 Odd paths: 2.32477e+14, Even paths: 2.32477e+14
Calculating DP for node: 474 Odd paths: 2.36503e+14, Even paths: 2.36503e+14
Calculating DP for node: 475 Odd paths: 2.4053e+14, Even paths: 2.4053e+14
Calculating DP for node: 476 Odd paths: 2.44557e+14, Even paths: 2.44557e+14
Calculating DP for node: 477 Odd paths: 2.48584e+14, Even paths: 2.48584e+14
Calculating DP for node: 478 Odd paths: 2.52611e+14, Even paths: 2.52611e+14
Calculating DP for node: 479 Odd paths: 2.56638e+14, Even paths: 2.56638e+14
Calculating DP for node: 480 Odd paths: 2.60665e+14, Even paths: 2.60665e+14
Calculating DP for node: 481 Odd paths: 1.95321e+18, Even paths: 1.95321e+18
Calculating DP for node: 482 Odd paths: 1.95321e+18, Even paths: 1.95321e+18
Calculating DP for node: 119 Odd paths: 2.04199e+18, Even paths: 2.04199e+18
Calculating DP for node: 120 Odd paths: 2.13077e+18, Even paths: 2.13077e+18
Calculating DP for node: 121 Odd paths: 2.21956e+18, Even paths: 2.21956e+18
Calculating DP for node: 122 Odd paths: 1.92551e+19, Even paths: 1.92551e+19
Calculating DP for node: 123 Odd paths: 1.93439e+19, Even paths: 1.93439e+19
Node 42 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 1.93439e+19, Even paths: 1.93439e+19
Calculating DP for node: 53 Odd paths: 3.86878e+19, Even paths: 3.86878e+19
Calculating DP for node: 55 Odd paths: 5.80317e+19, Even paths: 5.80317e+19
Calculating DP for node: 52 Odd paths: 7.73756e+19, Even paths: 7.73756e+19
Calculating DP for node: 51 Odd paths: 9.67195e+19, Even paths: 9.67195e+19
Calculating DP for node: 50 Odd paths: 1.16063e+20, Even paths: 1.16063e+20
Calculating DP for node: 49 Odd paths: 1.35407e+20, Even paths: 1.35407e+20
Calculating DP for node: 48 Odd paths: 1.54751e+20, Even paths: 1.54751e+20
Calculating DP for node: 47 Odd paths: 1.74095e+20, Even paths: 1.74095e+20
Calculating DP for node: 46 Odd paths: 1.93439e+20, Even paths: 1.93439e+20
Calculating DP for node: 45 Odd paths: 2.12783e+20, Even paths: 2.12783e+20
Calculating DP for node: 43 Odd paths: 2.32127e+20, Even paths: 2.32127e+20
Calculating DP for node: 44 Odd paths: 2.51471e+20, Even paths: 2.51471e+20
Calculating DP for node: 42 Odd paths: 2.70815e+20, Even paths: 2.70815e+20
Calculating DP for node: 41 Odd paths: 2.90159e+20, Even paths: 2.90159e+20
Calculating DP for node: 328 Odd paths: 5.48355e+20, Even paths: 5.48355e+20
Calculating DP for node: 329 Odd paths: 8.06552e+20, Even paths: 8.06552e+20
Calculating DP for node: 331 Odd paths: 1.06475e+21, Even paths: 1.06475e+21
Calculating DP for node: 332 Odd paths: 1.32295e+21, Even paths: 1.32295e+21
Calculating DP for node: 333 Odd paths: 1.58114e+21, Even paths: 1.58114e+21
Calculating DP for node: 335 Odd paths: 1.83934e+21, Even paths: 1.83934e+21
Calculating DP for node: 336 Odd paths: 2.09754e+21, Even paths: 2.09754e+21
Calculating DP for node: 337 Odd paths: 2.35573e+21, Even paths: 2.35573e+21
Calculating DP for node: 338 Odd paths: 2.61393e+21, Even paths: 2.61393e+21
Calculating DP for node: 339 Odd paths: 2.87213e+21, Even paths: 2.87213e+21
Calculating DP for node: 340 Odd paths: 3.13032e+21, Even paths: 3.13032e+21
Calculating DP for node: 343 Odd paths: 3.38852e+21, Even paths: 3.38852e+21
Calculating DP for node: 344 Odd paths: 3.64672e+21, Even paths: 3.64672e+21
Calculating DP for node: 345 Odd paths: 3.90492e+21, Even paths: 3.90492e+21
Calculating DP for node: 346 Odd paths: 4.16311e+21, Even paths: 4.16311e+21
Calculating DP for node: 347 Odd paths: 4.42131e+21, Even paths: 4.42131e+21
Calculating DP for node: 348 Odd paths: 4.67951e+21, Even paths: 4.67951e+21
Calculating DP for node: 349 Odd paths: 4.9377e+21, Even paths: 4.9377e+21
Calculating DP for node: 350 Odd paths: 5.1959e+21, Even paths: 5.1959e+21
Calculating DP for node: 351 Odd paths: 5.4541e+21, Even paths: 5.4541e+21
Calculating DP for node: 353 Odd paths: 5.71229e+21, Even paths: 5.71229e+21
Calculating DP for node: 354 Odd paths: 5.97049e+21, Even paths: 5.97049e+21
Calculating DP for node: 330 Odd paths: 6.22869e+21, Even paths: 6.22869e+21
Calculating DP for node: 356 Odd paths: 6.48688e+21, Even paths: 6.48688e+21
Calculating DP for node: 334 Odd paths: 6.74508e+21, Even paths: 6.74508e+21
Calculating DP for node: 341 Odd paths: 7.00328e+21, Even paths: 7.00328e+21
Calculating DP for node: 342 Odd paths: 7.26148e+21, Even paths: 7.26148e+21
Calculating DP for node: 352 Odd paths: 7.51967e+21, Even paths: 7.51967e+21
Calculating DP for node: 355 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 483 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 484 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 485 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 486 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 487 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 488 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 489 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 490 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 491 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 492 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 493 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 494 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 495 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 496 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 497 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 498 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 499 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 500 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 501 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 502 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 503 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 504 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 505 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 506 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 507 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 508 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Calculating DP for node: 509 Odd paths: 7.77787e+21, Even paths: 7.77787e+21
Node 382 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 2.58197e+20, Even paths: 2.58197e+20
Calculating DP for node: 376 Odd paths: 5.16394e+20, Even paths: 5.16394e+20
Calculating DP for node: 377 Odd paths: 7.74591e+20, Even paths: 7.74591e+20
Calculating DP for node: 378 Odd paths: 1.03279e+21, Even paths: 1.03279e+21
Calculating DP for node: 379 Odd paths: 1.29098e+21, Even paths: 1.29098e+21
Calculating DP for node: 380 Odd paths: 1.54918e+21, Even paths: 1.54918e+21
Calculating DP for node: 381 Odd paths: 1.80738e+21, Even paths: 1.80738e+21
Calculating DP for node: 384 Odd paths: 2.06558e+21, Even paths: 2.06558e+21
Calculating DP for node: 391 Odd paths: 2.32377e+21, Even paths: 2.32377e+21
Calculating DP for node: 393 Odd paths: 2.58197e+21, Even paths: 2.58197e+21
Calculating DP for node: 394 Odd paths: 2.84017e+21, Even paths: 2.84017e+21
Calculating DP for node: 396 Odd paths: 3.09836e+21, Even paths: 3.09836e+21
Calculating DP for node: 397 Odd paths: 3.35656e+21, Even paths: 3.35656e+21
Calculating DP for node: 398 Odd paths: 3.61476e+21, Even paths: 3.61476e+21
Calculating DP for node: 399 Odd paths: 3.87295e+21, Even paths: 3.87295e+21
Calculating DP for node: 400 Odd paths: 4.13115e+21, Even paths: 4.13115e+21
Calculating DP for node: 401 Odd paths: 4.38935e+21, Even paths: 4.38935e+21
Calculating DP for node: 402 Odd paths: 4.64754e+21, Even paths: 4.64754e+21
Calculating DP for node: 403 Odd paths: 4.90574e+21, Even paths: 4.90574e+21
Node 352 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 6.48688e+21, Even paths: 6.48688e+21
Calculating DP for node: 376 Odd paths: 1.29738e+22, Even paths: 1.29738e+22
Calculating DP for node: 377 Odd paths: 1.94607e+22, Even paths: 1.94607e+22
Calculating DP for node: 378 Odd paths: 2.59475e+22, Even paths: 2.59475e+22
Calculating DP for node: 379 Odd paths: 3.24344e+22, Even paths: 3.24344e+22
Calculating DP for node: 380 Odd paths: 3.89213e+22, Even paths: 3.89213e+22
Calculating DP for node: 381 Odd paths: 4.54082e+22, Even paths: 4.54082e+22
Calculating DP for node: 384 Odd paths: 5.18951e+22, Even paths: 5.18951e+22
Calculating DP for node: 334 Odd paths: 5.39607e+22, Even paths: 5.39607e+22
Calculating DP for node: 391 Odd paths: 6.07057e+22, Even paths: 6.07057e+22
Calculating DP for node: 393 Odd paths: 6.74508e+22, Even paths: 6.74508e+22
Calculating DP for node: 394 Odd paths: 7.41959e+22, Even paths: 7.41959e+22
Calculating DP for node: 341 Odd paths: 7.70361e+22, Even paths: 7.70361e+22
Calculating DP for node: 396 Odd paths: 8.40393e+22, Even paths: 8.40393e+22
Calculating DP for node: 397 Odd paths: 9.10426e+22, Even paths: 9.10426e+22
Calculating DP for node: 398 Odd paths: 9.80459e+22, Even paths: 9.80459e+22
Calculating DP for node: 399 Odd paths: 1.05049e+23, Even paths: 1.05049e+23
Calculating DP for node: 400 Odd paths: 1.12052e+23, Even paths: 1.12052e+23
Calculating DP for node: 401 Odd paths: 1.19056e+23, Even paths: 1.19056e+23
Calculating DP for node: 402 Odd paths: 1.26059e+23, Even paths: 1.26059e+23
Calculating DP for node: 403 Odd paths: 1.33062e+23, Even paths: 1.33062e+23
Calculating DP for node: 342 Odd paths: 1.37968e+23, Even paths: 1.37968e+23
Calculating DP for node: 352 Odd paths: 1.42874e+23, Even paths: 1.42874e+23
Calculating DP for node: 355 Odd paths: 1.4778e+23, Even paths: 1.4778e+23
Calculating DP for node: 395 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 483 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 484 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 485 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 486 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 487 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 488 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 489 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 490 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 491 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 492 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 493 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 494 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 495 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 496 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 497 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 498 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 499 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 500 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 501 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 502 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 503 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 504 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
Calculating DP for node: 505 Odd paths: 1.55557e+23, Even paths: 1.55557e+23
