AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3.91788e+16, Even paths: 3.91788e+16
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3.91788e+16, Even paths: 3.91788e+16
Calculating DP for node: 257 Odd paths: 7.83577e+16, Even paths: 7.83577e+16
Calculating DP for node: 258 Odd paths: 9.14173e+16, Even paths: 9.14173e+16
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Calculating DP for node: 202 Odd paths: 3.77223e+15, Even paths: 3.77223e+15
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.61759e+15, Even paths: 5.61759e+15
Calculating DP for node: 256 Odd paths: 9.38982e+15, Even paths: 9.38982e+15
Calculating DP for node: 203 Odd paths: 2.0625e+16, Even paths: 2.0625e+16
Calculating DP for node: 219 Odd paths: 3.37871e+16, Even paths: 3.37871e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Calculating DP for node: 202 Odd paths: 3.77223e+15, Even paths: 3.77223e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Calculating DP for node: 202 Odd paths: 3.77223e+15, Even paths: 3.77223e+15
Calculating DP for node: 256 Odd paths: 7.54447e+15, Even paths: 7.54447e+15
Calculating DP for node: 203 Odd paths: 1.69343e+16, Even paths: 1.69343e+16
Calculating DP for node: 219 Odd paths: 3.00148e+16, Even paths: 3.00148e+16
Calculating DP for node: 257 Odd paths: 6.38019e+16, Even paths: 6.38019e+16
Calculating DP for node: 258 Odd paths: 9.00445e+16, Even paths: 9.00445e+16
Calculating DP for node: 220 Odd paths: 1.81462e+17, Even paths: 1.81462e+17
Calculating DP for node: 221 Odd paths: 2.09447e+17, Even paths: 2.09447e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 203 Odd paths: 1.49259e+16, Even paths: 1.49259e+16
Calculating DP for node: 219 Odd paths: 2.05435e+16, Even paths: 2.05435e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 5.61759e+15, Even paths: 5.61759e+15
Calculating DP for node: 219 Odd paths: 1.49259e+16, Even paths: 1.49259e+16
Calculating DP for node: 257 Odd paths: 3.54694e+16, Even paths: 3.54694e+16
Calculating DP for node: 258 Odd paths: 5.03953e+16, Even paths: 5.03953e+16
Calculating DP for node: 220 Odd paths: 1.41813e+17, Even paths: 1.41813e+17
Calculating DP for node: 221 Odd paths: 1.81115e+17, Even paths: 1.81115e+17
Calculating DP for node: 259 Odd paths: 3.90562e+17, Even paths: 3.90562e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.45634e+15, Even paths: 3.45634e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 202 Odd paths: 7.14705e+15, Even paths: 7.14705e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 202 Odd paths: 7.14705e+15, Even paths: 7.14705e+15
Calculating DP for node: 256 Odd paths: 1.42941e+16, Even paths: 1.42941e+16
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.72307e+15, Even paths: 1.72307e+15
Calculating DP for node: 202 Odd paths: 3.56843e+15, Even paths: 3.56843e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.72307e+15, Even paths: 1.72307e+15
Calculating DP for node: 202 Odd paths: 5.41379e+15, Even paths: 5.41379e+15
Calculating DP for node: 256 Odd paths: 8.98222e+15, Even paths: 8.98222e+15
Calculating DP for node: 203 Odd paths: 2.32763e+16, Even paths: 2.32763e+16
Calculating DP for node: 219 Odd paths: 3.75704e+16, Even paths: 3.75704e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.73326e+15, Even paths: 1.73326e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Calculating DP for node: 202 Odd paths: 3.57862e+15, Even paths: 3.57862e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.84536e+15, Even paths: 1.84536e+15
Calculating DP for node: 202 Odd paths: 5.30169e+15, Even paths: 5.30169e+15
Calculating DP for node: 256 Odd paths: 8.88031e+15, Even paths: 8.88031e+15
Calculating DP for node: 203 Odd paths: 1.78625e+16, Even paths: 1.78625e+16
Calculating DP for node: 219 Odd paths: 3.22687e+16, Even paths: 3.22687e+16
Calculating DP for node: 257 Odd paths: 6.98391e+16, Even paths: 6.98391e+16
Calculating DP for node: 258 Odd paths: 9.85394e+16, Even paths: 9.85394e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 9.85394e+16, Even paths: 9.85394e+16
Calculating DP for node: 220 Odd paths: 1.97079e+17, Even paths: 1.97079e+17
Calculating DP for node: 221 Odd paths: 2.15064e+17, Even paths: 2.15064e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 3.69071e+15, Even paths: 3.69071e+15
Calculating DP for node: 203 Odd paths: 1.79848e+16, Even paths: 1.79848e+16
Calculating DP for node: 219 Odd paths: 2.51319e+16, Even paths: 2.51319e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 3.45634e+15, Even paths: 3.45634e+15
Calculating DP for node: 203 Odd paths: 7.14705e+15, Even paths: 7.14705e+15
Calculating DP for node: 219 Odd paths: 1.79848e+16, Even paths: 1.79848e+16
Calculating DP for node: 257 Odd paths: 4.31167e+16, Even paths: 4.31167e+16
Calculating DP for node: 258 Odd paths: 6.11015e+16, Even paths: 6.11015e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 6.11015e+16, Even paths: 6.11015e+16
Calculating DP for node: 220 Odd paths: 1.22203e+17, Even paths: 1.22203e+17
Calculating DP for node: 221 Odd paths: 1.50903e+17, Even paths: 1.50903e+17
Calculating DP for node: 259 Odd paths: 3.65967e+17, Even paths: 3.65967e+17
Calculating DP for node: 204 Odd paths: 7.56529e+17, Even paths: 7.56529e+17
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 202 Odd paths: 1.04032e+12, Even paths: 1.04032e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 202 Odd paths: 1.04032e+12, Even paths: 1.04032e+12
Calculating DP for node: 256 Odd paths: 2.08064e+12, Even paths: 2.08064e+12
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.90367e+11, Even paths: 5.90367e+11
Calculating DP for node: 202 Odd paths: 1.27966e+12, Even paths: 1.27966e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.90367e+11, Even paths: 5.90367e+11
Calculating DP for node: 202 Odd paths: 1.27966e+12, Even paths: 1.27966e+12
Calculating DP for node: 256 Odd paths: 2.55932e+12, Even paths: 2.55932e+12
Calculating DP for node: 203 Odd paths: 4.63996e+12, Even paths: 4.63996e+12
Calculating DP for node: 219 Odd paths: 6.95994e+12, Even paths: 6.95994e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 6.95994e+12, Even paths: 6.95994e+12
Calculating DP for node: 257 Odd paths: 1.39199e+13, Even paths: 1.39199e+13
Calculating DP for node: 258 Odd paths: 1.62399e+13, Even paths: 1.62399e+13
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 202 Odd paths: 6.95675e+11, Even paths: 6.95675e+11
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 1.04032e+12, Even paths: 1.04032e+12
Calculating DP for node: 256 Odd paths: 1.736e+12, Even paths: 1.736e+12
Calculating DP for node: 203 Odd paths: 3.81664e+12, Even paths: 3.81664e+12
Calculating DP for node: 219 Odd paths: 6.24831e+12, Even paths: 6.24831e+12
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 202 Odd paths: 6.95675e+11, Even paths: 6.95675e+11
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 202 Odd paths: 6.95675e+11, Even paths: 6.95675e+11
Calculating DP for node: 256 Odd paths: 1.39135e+12, Even paths: 1.39135e+12
Calculating DP for node: 203 Odd paths: 3.12735e+12, Even paths: 3.12735e+12
Calculating DP for node: 219 Odd paths: 5.55264e+12, Even paths: 5.55264e+12
Calculating DP for node: 257 Odd paths: 1.1801e+13, Even paths: 1.1801e+13
Calculating DP for node: 258 Odd paths: 1.66579e+13, Even paths: 1.66579e+13
Calculating DP for node: 220 Odd paths: 3.28978e+13, Even paths: 3.28978e+13
Calculating DP for node: 221 Odd paths: 3.79877e+13, Even paths: 3.79877e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 203 Odd paths: 2.76994e+12, Even paths: 2.76994e+12
Calculating DP for node: 219 Odd paths: 3.81026e+12, Even paths: 3.81026e+12
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.04032e+12, Even paths: 1.04032e+12
Calculating DP for node: 219 Odd paths: 2.76994e+12, Even paths: 2.76994e+12
Calculating DP for node: 257 Odd paths: 6.58019e+12, Even paths: 6.58019e+12
Calculating DP for node: 258 Odd paths: 9.35013e+12, Even paths: 9.35013e+12
Calculating DP for node: 220 Odd paths: 2.559e+13, Even paths: 2.559e+13
Calculating DP for node: 221 Odd paths: 3.27669e+13, Even paths: 3.27669e+13
Calculating DP for node: 259 Odd paths: 7.07546e+13, Even paths: 7.07546e+13
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.70944e+11, Even paths: 6.70944e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 202 Odd paths: 1.36024e+12, Even paths: 1.36024e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 202 Odd paths: 1.36024e+12, Even paths: 1.36024e+12
Calculating DP for node: 256 Odd paths: 2.72047e+12, Even paths: 2.72047e+12
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Calculating DP for node: 202 Odd paths: 6.79719e+11, Even paths: 6.79719e+11
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.35073e+11, Even paths: 3.35073e+11
Calculating DP for node: 202 Odd paths: 1.02437e+12, Even paths: 1.02437e+12
Calculating DP for node: 256 Odd paths: 1.70409e+12, Even paths: 1.70409e+12
Calculating DP for node: 203 Odd paths: 4.42456e+12, Even paths: 4.42456e+12
Calculating DP for node: 219 Odd paths: 7.14503e+12, Even paths: 7.14503e+12
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.35871e+11, Even paths: 3.35871e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 202 Odd paths: 6.80517e+11, Even paths: 6.80517e+11
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.44646e+11, Even paths: 3.44646e+11
Calculating DP for node: 202 Odd paths: 1.01559e+12, Even paths: 1.01559e+12
Calculating DP for node: 256 Odd paths: 1.69611e+12, Even paths: 1.69611e+12
Calculating DP for node: 203 Odd paths: 3.40019e+12, Even paths: 3.40019e+12
Calculating DP for node: 219 Odd paths: 6.12944e+12, Even paths: 6.12944e+12
Calculating DP for node: 257 Odd paths: 1.32745e+13, Even paths: 1.32745e+13
Calculating DP for node: 258 Odd paths: 1.87242e+13, Even paths: 1.87242e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.87242e+13, Even paths: 1.87242e+13
Calculating DP for node: 220 Odd paths: 3.74484e+13, Even paths: 3.74484e+13
Calculating DP for node: 221 Odd paths: 4.08582e+13, Even paths: 4.08582e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 6.89293e+11, Even paths: 6.89293e+11
Calculating DP for node: 203 Odd paths: 3.40977e+12, Even paths: 3.40977e+12
Calculating DP for node: 219 Odd paths: 4.77e+12, Even paths: 4.77e+12
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 6.70944e+11, Even paths: 6.70944e+11
Calculating DP for node: 203 Odd paths: 1.36024e+12, Even paths: 1.36024e+12
Calculating DP for node: 219 Odd paths: 3.40977e+12, Even paths: 3.40977e+12
Calculating DP for node: 257 Odd paths: 8.17977e+12, Even paths: 8.17977e+12
Calculating DP for node: 258 Odd paths: 1.15895e+13, Even paths: 1.15895e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.15895e+13, Even paths: 1.15895e+13
Calculating DP for node: 220 Odd paths: 2.31791e+13, Even paths: 2.31791e+13
