AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Warning: Failed to generate valid solution #607 after 100 attempts
Warning: Failed to generate valid solution #608 after 100 attempts
Warning: Failed to generate valid solution #609 after 100 attempts
Warning: Failed to generate valid solution #610 after 100 attempts
Warning: Failed to generate valid solution #611 after 100 attempts
Warning: Failed to generate valid solution #612 after 100 attempts
Warning: Failed to generate valid solution #613 after 100 attempts
Warning: Failed to generate valid solution #614 after 100 attempts
Warning: Failed to generate valid solution #615 after 100 attempts
Warning: Failed to generate valid solution #616 after 100 attempts
Warning: Failed to generate valid solution #617 after 100 attempts
Warning: Failed to generate valid solution #618 after 100 attempts
Warning: Failed to generate valid solution #619 after 100 attempts
Warning: Failed to generate valid solution #620 after 100 attempts
Warning: Failed to generate valid solution #621 after 100 attempts
Warning: Failed to generate valid solution #622 after 100 attempts
Warning: Failed to generate valid solution #623 after 100 attempts
Warning: Failed to generate valid solution #624 after 100 attempts
Warning: Failed to generate valid solution #625 after 100 attempts
Warning: Failed to generate valid solution #626 after 100 attempts
Warning: Failed to generate valid solution #627 after 100 attempts
Warning: Failed to generate valid solution #628 after 100 attempts
Warning: Failed to generate valid solution #629 after 100 attempts
Warning: Failed to generate valid solution #630 after 100 attempts
Warning: Failed to generate valid solution #631 after 100 attempts
Warning: Failed to generate valid solution #632 after 100 attempts
Warning: Failed to generate valid solution #633 after 100 attempts
Warning: Failed to generate valid solution #634 after 100 attempts
Warning: Failed to generate valid solution #635 after 100 attempts
Warning: Failed to generate valid solution #636 after 100 attempts
Warning: Failed to generate valid solution #637 after 100 attempts
Warning: Failed to generate valid solution #638 after 100 attempts
Warning: Failed to generate valid solution #639 after 100 attempts
Warning: Failed to generate valid solution #640 after 100 attempts
Warning: Failed to generate valid solution #641 after 100 attempts
Warning: Failed to generate valid solution #642 after 100 attempts
Warning: Failed to generate valid solution #643 after 100 attempts
Warning: Failed to generate valid solution #644 after 100 attempts
Warning: Failed to generate valid solution #645 after 100 attempts
Warning: Failed to generate valid solution #646 after 100 attempts
Warning: Failed to generate valid solution #647 after 100 attempts
Warning: Failed to generate valid solution #648 after 100 attempts
Warning: Failed to generate valid solution #649 after 100 attempts
Warning: Failed to generate valid solution #650 after 100 attempts
Warning: Failed to generate valid solution #651 after 100 attempts
Warning: Failed to generate valid solution #652 after 100 attempts
Warning: Failed to generate valid solution #653 after 100 attempts
Warning: Failed to generate valid solution #654 after 100 attempts
Warning: Failed to generate valid solution #655 after 100 attempts
Warning: Failed to generate valid solution #656 after 100 attempts
Warning: Failed to generate valid solution #657 after 100 attempts
Warning: Failed to generate valid solution #658 after 100 attempts
Warning: Failed to generate valid solution #659 after 100 attempts
Warning: Failed to generate valid solution #660 after 100 attempts
Warning: Failed to generate valid solution #661 after 100 attempts
Warning: Failed to generate valid solution #662 after 100 attempts
Warning: Failed to generate valid solution #663 after 100 attempts
Warning: Failed to generate valid solution #664 after 100 attempts
Warning: Failed to generate valid solution #665 after 100 attempts
Warning: Failed to generate valid solution #666 after 100 attempts
Warning: Failed to generate valid solution #667 after 100 attempts
Warning: Failed to generate valid solution #668 after 100 attempts
Warning: Failed to generate valid solution #669 after 100 attempts
Warning: Failed to generate valid solution #670 after 100 attempts
Warning: Failed to generate valid solution #671 after 100 attempts
Warning: Failed to generate valid solution #672 after 100 attempts
Warning: Failed to generate valid solution #673 after 100 attempts
Warning: Failed to generate valid solution #674 after 100 attempts
Warning: Failed to generate valid solution #675 after 100 attempts
Warning: Failed to generate valid solution #676 after 100 attempts
Warning: Failed to generate valid solution #677 after 100 attempts
Warning: Failed to generate valid solution #678 after 100 attempts
Warning: Failed to generate valid solution #679 after 100 attempts
Warning: Failed to generate valid solution #680 after 100 attempts
Warning: Failed to generate valid solution #681 after 100 attempts
Warning: Failed to generate valid solution #682 after 100 attempts
Warning: Failed to generate valid solution #683 after 100 attempts
Warning: Failed to generate valid solution #684 after 100 attempts
Warning: Failed to generate valid solution #685 after 100 attempts
Warning: Failed to generate valid solution #686 after 100 attempts
Warning: Failed to generate valid solution #687 after 100 attempts
Warning: Failed to generate valid solution #688 after 100 attempts
Warning: Failed to generate valid solution #689 after 100 attempts
Warning: Failed to generate valid solution #690 after 100 attempts
Warning: Failed to generate valid solution #691 after 100 attempts
Warning: Failed to generate valid solution #692 after 100 attempts
Warning: Failed to generate valid solution #693 after 100 attempts
Warning: Failed to generate valid solution #694 after 100 attempts
Warning: Failed to generate valid solution #695 after 100 attempts
Warning: Failed to generate valid solution #696 after 100 attempts
Warning: Failed to generate valid solution #697 after 100 attempts
Warning: Failed to generate valid solution #698 after 100 attempts
Warning: Failed to generate valid solution #699 after 100 attempts
Warning: Failed to generate valid solution #700 after 100 attempts
Warning: Failed to generate valid solution #701 after 100 attempts
Warning: Failed to generate valid solution #702 after 100 attempts
Warning: Failed to generate valid solution #703 after 100 attempts
Warning: Failed to generate valid solution #704 after 100 attempts
Warning: Failed to generate valid solution #705 after 100 attempts
Warning: Failed to generate valid solution #706 after 100 attempts
Warning: Failed to generate valid solution #707 after 100 attempts
Warning: Failed to generate valid solution #708 after 100 attempts
Warning: Failed to generate valid solution #709 after 100 attempts
Warning: Failed to generate valid solution #710 after 100 attempts
Warning: Failed to generate valid solution #711 after 100 attempts
Warning: Failed to generate valid solution #712 after 100 attempts
Warning: Failed to generate valid solution #713 after 100 attempts
Warning: Failed to generate valid solution #714 after 100 attempts
Warning: Failed to generate valid solution #715 after 100 attempts
Warning: Failed to generate valid solution #716 after 100 attempts
Warning: Failed to generate valid solution #717 after 100 attempts
Warning: Failed to generate valid solution #718 after 100 attempts
Warning: Failed to generate valid solution #719 after 100 attempts
Warning: Failed to generate valid solution #720 after 100 attempts
Warning: Failed to generate valid solution #721 after 100 attempts
Warning: Failed to generate valid solution #722 after 100 attempts
Warning: Failed to generate valid solution #723 after 100 attempts
Warning: Failed to generate valid solution #724 after 100 attempts
Warning: Failed to generate valid solution #725 after 100 attempts
Warning: Failed to generate valid solution #726 after 100 attempts
Warning: Failed to generate valid solution #727 after 100 attempts
Warning: Failed to generate valid solution #728 after 100 attempts
Warning: Failed to generate valid solution #729 after 100 attempts
Warning: Failed to generate valid solution #730 after 100 attempts
Warning: Failed to generate valid solution #731 after 100 attempts
Warning: Failed to generate valid solution #732 after 100 attempts
Warning: Failed to generate valid solution #733 after 100 attempts
Warning: Failed to generate valid solution #734 after 100 attempts
Warning: Failed to generate valid solution #735 after 100 attempts
Warning: Failed to generate valid solution #736 after 100 attempts
Warning: Failed to generate valid solution #737 after 100 attempts
Warning: Failed to generate valid solution #738 after 100 attempts
Warning: Failed to generate valid solution #739 after 100 attempts
Warning: Failed to generate valid solution #740 after 100 attempts
Warning: Failed to generate valid solution #741 after 100 attempts
Warning: Failed to generate valid solution #742 after 100 attempts
Warning: Failed to generate valid solution #743 after 100 attempts
Warning: Failed to generate valid solution #744 after 100 attempts
Warning: Failed to generate valid solution #745 after 100 attempts
Warning: Failed to generate valid solution #746 after 100 attempts
Warning: Failed to generate valid solution #747 after 100 attempts
Warning: Failed to generate valid solution #748 after 100 attempts
Warning: Failed to generate valid solution #749 after 100 attempts
