AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 112 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 108 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 104 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 107 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 103 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 111 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 126 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 125 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 124 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 122 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 121 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 120 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 119 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 128 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 123 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Calculating DP for node: 139 Odd paths: 2.88489e+19, Even paths: 2.88489e+19
Node 139 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 14308, Even paths: 14162
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 7.51274e+16, Even paths: 7.51274e+16
Calculating DP for node: 347 Odd paths: 1.50255e+17, Even paths: 1.50255e+17
Calculating DP for node: 346 Odd paths: 2.50425e+17, Even paths: 2.50425e+17
Calculating DP for node: 355 Odd paths: 2.50425e+17, Even paths: 2.50425e+17
Calculating DP for node: 153 Odd paths: 5.0085e+17, Even paths: 5.0085e+17
Calculating DP for node: 357 Odd paths: 5.0085e+17, Even paths: 5.0085e+17
Calculating DP for node: 155 Odd paths: 1.0017e+18, Even paths: 1.0017e+18
Calculating DP for node: 356 Odd paths: 1.0017e+18, Even paths: 1.0017e+18
Calculating DP for node: 154 Odd paths: 2.0034e+18, Even paths: 2.0034e+18
Calculating DP for node: 394 Odd paths: 2.0034e+18, Even paths: 2.0034e+18
Calculating DP for node: 192 Odd paths: 4.0068e+18, Even paths: 4.0068e+18
Calculating DP for node: 395 Odd paths: 4.0068e+18, Even paths: 4.0068e+18
Calculating DP for node: 193 Odd paths: 8.01359e+18, Even paths: 8.01359e+18
Calculating DP for node: 397 Odd paths: 8.01359e+18, Even paths: 8.01359e+18
Calculating DP for node: 195 Odd paths: 1.60272e+19, Even paths: 1.60272e+19
Calculating DP for node: 399 Odd paths: 1.60272e+19, Even paths: 1.60272e+19
Calculating DP for node: 197 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 131 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 132 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 129 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 130 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 118 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 117 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 116 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 115 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 114 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 113 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 110 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 101 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 102 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 100 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 97 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 98 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 99 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 96 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 95 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 94 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 93 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 92 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 91 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 90 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 89 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 88 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 109 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 106 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 105 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 112 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 108 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 104 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 107 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 103 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 111 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 126 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 125 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 124 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 122 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 121 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 120 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 119 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 128 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 123 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 139 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 455 Odd paths: 6.09033e+19, Even paths: 6.09033e+19
Calculating DP for node: 127 Odd paths: 6.09033e+19, Even paths: 6.09033e+19
Calculating DP for node: 136 Odd paths: 6.09033e+19, Even paths: 6.09033e+19
Calculating DP for node: 137 Odd paths: 6.09033e+19, Even paths: 6.09033e+19
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1.25212e+17, Even paths: 1.25212e+17
Calculating DP for node: 346 Odd paths: 2.50425e+17, Even paths: 2.50425e+17
Calculating DP for node: 355 Odd paths: 2.50425e+17, Even paths: 2.50425e+17
Calculating DP for node: 153 Odd paths: 5.0085e+17, Even paths: 5.0085e+17
Calculating DP for node: 357 Odd paths: 5.0085e+17, Even paths: 5.0085e+17
Calculating DP for node: 155 Odd paths: 1.0017e+18, Even paths: 1.0017e+18
Calculating DP for node: 356 Odd paths: 1.0017e+18, Even paths: 1.0017e+18
Calculating DP for node: 154 Odd paths: 2.0034e+18, Even paths: 2.0034e+18
Calculating DP for node: 394 Odd paths: 2.0034e+18, Even paths: 2.0034e+18
Calculating DP for node: 192 Odd paths: 4.0068e+18, Even paths: 4.0068e+18
Calculating DP for node: 395 Odd paths: 4.0068e+18, Even paths: 4.0068e+18
Calculating DP for node: 193 Odd paths: 8.01359e+18, Even paths: 8.01359e+18
Calculating DP for node: 397 Odd paths: 8.01359e+18, Even paths: 8.01359e+18
Calculating DP for node: 195 Odd paths: 1.60272e+19, Even paths: 1.60272e+19
Calculating DP for node: 399 Odd paths: 1.60272e+19, Even paths: 1.60272e+19
Calculating DP for node: 197 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 131 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 132 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 129 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 130 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 118 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 117 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 116 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 115 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 114 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 113 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 110 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 101 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 102 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 100 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 97 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 98 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 99 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 96 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 95 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 94 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 93 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 92 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 91 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 90 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 89 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 88 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 109 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 106 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 105 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 112 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 108 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 104 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 107 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 103 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 111 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 126 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 125 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 124 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 122 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 121 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 120 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 119 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 128 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 123 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Calculating DP for node: 139 Odd paths: 3.20544e+19, Even paths: 3.20544e+19
Node 139 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 132 not found in dp, calculating...
