AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 1.72723e+19, Even paths: 1.72723e+19
Calculating DP for node: 278 Odd paths: 1.72723e+19, Even paths: 1.72723e+19
Calculating DP for node: 46 Odd paths: 1.72729e+19, Even paths: 1.72729e+19
Calculating DP for node: 160 Odd paths: 1.9739e+19, Even paths: 1.9739e+19
Calculating DP for node: 44 Odd paths: 1.97397e+19, Even paths: 1.97397e+19
Calculating DP for node: 158 Odd paths: 2.46718e+19, Even paths: 2.46718e+19
Calculating DP for node: 45 Odd paths: 2.46725e+19, Even paths: 2.46725e+19
Calculating DP for node: 159 Odd paths: 3.45367e+19, Even paths: 3.45367e+19
Calculating DP for node: 47 Odd paths: 3.45373e+19, Even paths: 3.45373e+19
Calculating DP for node: 161 Odd paths: 5.42657e+19, Even paths: 5.42657e+19
Calculating DP for node: 49 Odd paths: 5.42664e+19, Even paths: 5.42664e+19
Calculating DP for node: 163 Odd paths: 9.3723e+19, Even paths: 9.3723e+19
Calculating DP for node: 51 Odd paths: 9.37237e+19, Even paths: 9.37237e+19
Calculating DP for node: 165 Odd paths: 1.72637e+20, Even paths: 1.72637e+20
Calculating DP for node: 277 Odd paths: 1.72637e+20, Even paths: 1.72637e+20
Calculating DP for node: 307 Odd paths: 3.45274e+20, Even paths: 3.45274e+20
Calculating DP for node: 166 Odd paths: 3.45274e+20, Even paths: 3.45274e+20
Calculating DP for node: 167 Odd paths: 3.45274e+20, Even paths: 3.45274e+20
Calculating DP for node: 168 Odd paths: 3.45275e+20, Even paths: 3.45275e+20
Calculating DP for node: 169 Odd paths: 3.45275e+20, Even paths: 3.45275e+20
Calculating DP for node: 170 Odd paths: 3.45275e+20, Even paths: 3.45275e+20
Calculating DP for node: 171 Odd paths: 3.45275e+20, Even paths: 3.45275e+20
Calculating DP for node: 308 Odd paths: 6.75824e+20, Even paths: 6.75824e+20
Calculating DP for node: 256 Odd paths: 6.75824e+20, Even paths: 6.75824e+20
Calculating DP for node: 496 Odd paths: 6.75824e+20, Even paths: 6.75824e+20
Calculating DP for node: 233 Odd paths: 1.29368e+21, Even paths: 1.29368e+21
Calculating DP for node: 498 Odd paths: 1.29368e+21, Even paths: 1.29368e+21
Calculating DP for node: 234 Odd paths: 1.91153e+21, Even paths: 1.91153e+21
Calculating DP for node: 238 Odd paths: 2.52939e+21, Even paths: 2.52939e+21
Calculating DP for node: 503 Odd paths: 2.52939e+21, Even paths: 2.52939e+21
Calculating DP for node: 499 Odd paths: 2.52939e+21, Even paths: 2.52939e+21
Calculating DP for node: 235 Odd paths: 3.14724e+21, Even paths: 3.14724e+21
Calculating DP for node: 500 Odd paths: 3.14724e+21, Even paths: 3.14724e+21
Calculating DP for node: 236 Odd paths: 3.7651e+21, Even paths: 3.7651e+21
Calculating DP for node: 501 Odd paths: 3.7651e+21, Even paths: 3.7651e+21
Calculating DP for node: 237 Odd paths: 4.38295e+21, Even paths: 4.38295e+21
Calculating DP for node: 502 Odd paths: 4.38295e+21, Even paths: 4.38295e+21
Calculating DP for node: 239 Odd paths: 5.00081e+21, Even paths: 5.00081e+21
Calculating DP for node: 504 Odd paths: 5.00081e+21, Even paths: 5.00081e+21
Calculating DP for node: 240 Odd paths: 5.61866e+21, Even paths: 5.61866e+21
Calculating DP for node: 505 Odd paths: 5.61866e+21, Even paths: 5.61866e+21
Calculating DP for node: 241 Odd paths: 6.23652e+21, Even paths: 6.23652e+21
Calculating DP for node: 506 Odd paths: 6.23652e+21, Even paths: 6.23652e+21
Calculating DP for node: 242 Odd paths: 6.85437e+21, Even paths: 6.85437e+21
Calculating DP for node: 507 Odd paths: 6.85437e+21, Even paths: 6.85437e+21
Calculating DP for node: 243 Odd paths: 7.47223e+21, Even paths: 7.47223e+21
Calculating DP for node: 508 Odd paths: 7.47223e+21, Even paths: 7.47223e+21
Calculating DP for node: 244 Odd paths: 8.09008e+21, Even paths: 8.09008e+21
Calculating DP for node: 509 Odd paths: 8.09008e+21, Even paths: 8.09008e+21
Calculating DP for node: 246 Odd paths: 8.70794e+21, Even paths: 8.70794e+21
Calculating DP for node: 511 Odd paths: 8.70794e+21, Even paths: 8.70794e+21
Calculating DP for node: 245 Odd paths: 9.32579e+21, Even paths: 9.32579e+21
Calculating DP for node: 510 Odd paths: 9.32579e+21, Even paths: 9.32579e+21
Calculating DP for node: 247 Odd paths: 9.94365e+21, Even paths: 9.94365e+21
Calculating DP for node: 248 Odd paths: 1.05615e+22, Even paths: 1.05615e+22
Calculating DP for node: 249 Odd paths: 1.11794e+22, Even paths: 1.11794e+22
Calculating DP for node: 250 Odd paths: 1.17972e+22, Even paths: 1.17972e+22
Calculating DP for node: 251 Odd paths: 1.24151e+22, Even paths: 1.24151e+22
Node 251 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.56419e+09, Even paths: 1.56419e+09
Calculating DP for node: 225 Odd paths: 3.12838e+09, Even paths: 3.12838e+09
Calculating DP for node: 224 Odd paths: 4.69257e+09, Even paths: 4.69257e+09
Calculating DP for node: 223 Odd paths: 6.25676e+09, Even paths: 6.25676e+09
Calculating DP for node: 488 Odd paths: 6.25676e+09, Even paths: 6.25676e+09
Calculating DP for node: 227 Odd paths: 7.82095e+09, Even paths: 7.82095e+09
Calculating DP for node: 492 Odd paths: 7.82095e+09, Even paths: 7.82095e+09
Calculating DP for node: 228 Odd paths: 9.38514e+09, Even paths: 9.38514e+09
Calculating DP for node: 493 Odd paths: 9.38514e+09, Even paths: 9.38514e+09
Calculating DP for node: 229 Odd paths: 1.09493e+10, Even paths: 1.09493e+10
Calculating DP for node: 494 Odd paths: 1.09493e+10, Even paths: 1.09493e+10
Calculating DP for node: 230 Odd paths: 1.25135e+10, Even paths: 1.25135e+10
Calculating DP for node: 495 Odd paths: 1.25135e+10, Even paths: 1.25135e+10
Calculating DP for node: 231 Odd paths: 1.40777e+10, Even paths: 1.40777e+10
Calculating DP for node: 232 Odd paths: 1.56419e+10, Even paths: 1.56419e+10
Calculating DP for node: 497 Odd paths: 1.56419e+10, Even paths: 1.56419e+10
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.56419e+09, Even paths: 1.56419e+09
Calculating DP for node: 225 Odd paths: 3.12838e+09, Even paths: 3.12838e+09
Calculating DP for node: 224 Odd paths: 4.69257e+09, Even paths: 4.69257e+09
Calculating DP for node: 223 Odd paths: 6.25676e+09, Even paths: 6.25676e+09
Calculating DP for node: 488 Odd paths: 6.25676e+09, Even paths: 6.25676e+09
Calculating DP for node: 227 Odd paths: 7.82095e+09, Even paths: 7.82095e+09
Calculating DP for node: 492 Odd paths: 7.82095e+09, Even paths: 7.82095e+09
Calculating DP for node: 228 Odd paths: 9.38514e+09, Even paths: 9.38514e+09
Calculating DP for node: 493 Odd paths: 9.38514e+09, Even paths: 9.38514e+09
Calculating DP for node: 229 Odd paths: 1.09493e+10, Even paths: 1.09493e+10
Calculating DP for node: 494 Odd paths: 1.09493e+10, Even paths: 1.09493e+10
Calculating DP for node: 230 Odd paths: 1.25135e+10, Even paths: 1.25135e+10
Calculating DP for node: 495 Odd paths: 1.25135e+10, Even paths: 1.25135e+10
Calculating DP for node: 231 Odd paths: 1.40777e+10, Even paths: 1.40777e+10
Calculating DP for node: 232 Odd paths: 1.56419e+10, Even paths: 1.56419e+10
Calculating DP for node: 497 Odd paths: 1.56419e+10, Even paths: 1.56419e+10
Calculating DP for node: 377 Odd paths: 3.12838e+10, Even paths: 3.12838e+10
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 6.64182e+09, Even paths: 6.64182e+09
Calculating DP for node: 225 Odd paths: 1.32836e+10, Even paths: 1.32836e+10
Calculating DP for node: 224 Odd paths: 1.99255e+10, Even paths: 1.99255e+10
Calculating DP for node: 223 Odd paths: 2.65673e+10, Even paths: 2.65673e+10
Calculating DP for node: 488 Odd paths: 2.65673e+10, Even paths: 2.65673e+10
Calculating DP for node: 227 Odd paths: 3.32091e+10, Even paths: 3.32091e+10
Calculating DP for node: 492 Odd paths: 3.32091e+10, Even paths: 3.32091e+10
Calculating DP for node: 228 Odd paths: 3.98509e+10, Even paths: 3.98509e+10
Calculating DP for node: 493 Odd paths: 3.98509e+10, Even paths: 3.98509e+10
Calculating DP for node: 229 Odd paths: 4.64927e+10, Even paths: 4.64927e+10
Calculating DP for node: 494 Odd paths: 4.64927e+10, Even paths: 4.64927e+10
Calculating DP for node: 230 Odd paths: 5.31346e+10, Even paths: 5.31346e+10
Calculating DP for node: 495 Odd paths: 5.31346e+10, Even paths: 5.31346e+10
Calculating DP for node: 231 Odd paths: 5.97764e+10, Even paths: 5.97764e+10
Calculating DP for node: 232 Odd paths: 6.64182e+10, Even paths: 6.64182e+10
Calculating DP for node: 497 Odd paths: 6.64182e+10, Even paths: 6.64182e+10
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 6.64182e+09, Even paths: 6.64182e+09
Calculating DP for node: 225 Odd paths: 1.32836e+10, Even paths: 1.32836e+10
Calculating DP for node: 224 Odd paths: 1.99255e+10, Even paths: 1.99255e+10
Calculating DP for node: 223 Odd paths: 2.65673e+10, Even paths: 2.65673e+10
Calculating DP for node: 488 Odd paths: 2.65673e+10, Even paths: 2.65673e+10
Calculating DP for node: 227 Odd paths: 3.32091e+10, Even paths: 3.32091e+10
Calculating DP for node: 492 Odd paths: 3.32091e+10, Even paths: 3.32091e+10
Calculating DP for node: 228 Odd paths: 3.98509e+10, Even paths: 3.98509e+10
Calculating DP for node: 493 Odd paths: 3.98509e+10, Even paths: 3.98509e+10
Calculating DP for node: 229 Odd paths: 4.64927e+10, Even paths: 4.64927e+10
Calculating DP for node: 494 Odd paths: 4.64927e+10, Even paths: 4.64927e+10
Calculating DP for node: 230 Odd paths: 5.31346e+10, Even paths: 5.31346e+10
Calculating DP for node: 495 Odd paths: 5.31346e+10, Even paths: 5.31346e+10
Calculating DP for node: 231 Odd paths: 5.97764e+10, Even paths: 5.97764e+10
Calculating DP for node: 232 Odd paths: 6.64182e+10, Even paths: 6.64182e+10
Calculating DP for node: 497 Odd paths: 6.64182e+10, Even paths: 6.64182e+10
Calculating DP for node: 377 Odd paths: 1.32836e+11, Even paths: 1.32836e+11
Calculating DP for node: 376 Odd paths: 1.6412e+11, Even paths: 1.6412e+11
Calculating DP for node: 300 Odd paths: 1.6412e+11, Even paths: 1.6412e+11
Calculating DP for node: 270 Odd paths: 1.71941e+11, Even paths: 1.71941e+11
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.6412e+11, Even paths: 1.6412e+11
Calculating DP for node: 270 Odd paths: 1.71941e+11, Even paths: 1.71941e+11
Calculating DP for node: 378 Odd paths: 3.43883e+11, Even paths: 3.43883e+11
Calculating DP for node: 301 Odd paths: 3.43883e+11, Even paths: 3.43883e+11
Calculating DP for node: 271 Odd paths: 3.59525e+11, Even paths: 3.59525e+11
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 3.43883e+11, Even paths: 3.43883e+11
Calculating DP for node: 271 Odd paths: 3.59525e+11, Even paths: 3.59525e+11
Calculating DP for node: 379 Odd paths: 7.19049e+11, Even paths: 7.19049e+11
Calculating DP for node: 302 Odd paths: 7.19049e+11, Even paths: 7.19049e+11
Calculating DP for node: 272 Odd paths: 7.50334e+11, Even paths: 7.50334e+11
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 7.19049e+11, Even paths: 7.19049e+11
Calculating DP for node: 272 Odd paths: 7.50334e+11, Even paths: 7.50334e+11
Calculating DP for node: 380 Odd paths: 1.50067e+12, Even paths: 1.50067e+12
Calculating DP for node: 303 Odd paths: 1.50067e+12, Even paths: 1.50067e+12
Calculating DP for node: 273 Odd paths: 1.56324e+12, Even paths: 1.56324e+12
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 1.50067e+12, Even paths: 1.50067e+12
Calculating DP for node: 273 Odd paths: 1.56324e+12, Even paths: 1.56324e+12
Calculating DP for node: 381 Odd paths: 3.12647e+12, Even paths: 3.12647e+12
Calculating DP for node: 274 Odd paths: 3.12647e+12, Even paths: 3.12647e+12
Calculating DP for node: 382 Odd paths: 3.25161e+12, Even paths: 3.25161e+12
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 3.12647e+12, Even paths: 3.12647e+12
Calculating DP for node: 382 Odd paths: 3.25161e+12, Even paths: 3.25161e+12
Calculating DP for node: 304 Odd paths: 6.50322e+12, Even paths: 6.50322e+12
Calculating DP for node: 305 Odd paths: 6.50322e+12, Even paths: 6.50322e+12
Calculating DP for node: 275 Odd paths: 6.75349e+12, Even paths: 6.75349e+12
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 6.50322e+12, Even paths: 6.50322e+12
Calculating DP for node: 275 Odd paths: 6.75349e+12, Even paths: 6.75349e+12
