AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 4.54929e+21, Even paths: 4.54929e+21
Calculating DP for node: 414 Odd paths: 9.09858e+21, Even paths: 9.09858e+21
Calculating DP for node: 415 Odd paths: 1.36479e+22, Even paths: 1.36479e+22
Calculating DP for node: 416 Odd paths: 1.81972e+22, Even paths: 1.81972e+22
Calculating DP for node: 417 Odd paths: 2.27465e+22, Even paths: 2.27465e+22
Calculating DP for node: 418 Odd paths: 2.72958e+22, Even paths: 2.72958e+22
Calculating DP for node: 419 Odd paths: 3.1845e+22, Even paths: 3.1845e+22
Calculating DP for node: 420 Odd paths: 3.63943e+22, Even paths: 3.63943e+22
Calculating DP for node: 421 Odd paths: 4.09436e+22, Even paths: 4.09436e+22
Calculating DP for node: 422 Odd paths: 4.54929e+22, Even paths: 4.54929e+22
Calculating DP for node: 423 Odd paths: 5.00422e+22, Even paths: 5.00422e+22
Calculating DP for node: 424 Odd paths: 5.45915e+22, Even paths: 5.45915e+22
Calculating DP for node: 425 Odd paths: 5.91408e+22, Even paths: 5.91408e+22
Calculating DP for node: 426 Odd paths: 6.36901e+22, Even paths: 6.36901e+22
Calculating DP for node: 428 Odd paths: 6.82394e+22, Even paths: 6.82394e+22
Calculating DP for node: 427 Odd paths: 7.27887e+22, Even paths: 7.27887e+22
Calculating DP for node: 429 Odd paths: 7.7338e+22, Even paths: 7.7338e+22
Calculating DP for node: 430 Odd paths: 8.18873e+22, Even paths: 8.18873e+22
Calculating DP for node: 269 Odd paths: 8.22808e+22, Even paths: 8.22808e+22
Calculating DP for node: 411 Odd paths: 9.40351e+22, Even paths: 9.40351e+22
Calculating DP for node: 412 Odd paths: 1.0579e+23, Even paths: 1.0579e+23
Calculating DP for node: 141 Odd paths: 2.09353e+23, Even paths: 2.09353e+23
Calculating DP for node: 270 Odd paths: 2.0991e+23, Even paths: 2.0991e+23
Calculating DP for node: 142 Odd paths: 4.17087e+23, Even paths: 4.17087e+23
Calculating DP for node: 146 Odd paths: 4.17138e+23, Even paths: 4.17138e+23
Calculating DP for node: 274 Odd paths: 8.321e+23, Even paths: 8.321e+23
Calculating DP for node: 275 Odd paths: 8.32757e+23, Even paths: 8.32757e+23
Node 275 not found in dp, calculating...
Calculating DP for node: 275 Odd paths: 8.32757e+23, Even paths: 8.32757e+23
Calculating DP for node: 147 Odd paths: 1.66551e+24, Even paths: 1.66551e+24
Calculating DP for node: 276 Odd paths: 1.66617e+24, Even paths: 1.66617e+24
Node 276 not found in dp, calculating...
Calculating DP for node: 276 Odd paths: 1.66617e+24, Even paths: 1.66617e+24
Calculating DP for node: 148 Odd paths: 3.33235e+24, Even paths: 3.33235e+24
Calculating DP for node: 277 Odd paths: 3.333e+24, Even paths: 3.333e+24
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 3.333e+24, Even paths: 3.333e+24
Calculating DP for node: 149 Odd paths: 6.66601e+24, Even paths: 6.66601e+24
Calculating DP for node: 278 Odd paths: 6.66666e+24, Even paths: 6.66666e+24
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 6.66666e+24, Even paths: 6.66666e+24
Calculating DP for node: 150 Odd paths: 1.33333e+25, Even paths: 1.33333e+25
Calculating DP for node: 279 Odd paths: 1.3334e+25, Even paths: 1.3334e+25
Calculating DP for node: 281 Odd paths: 1.33346e+25, Even paths: 1.33346e+25
Calculating DP for node: 280 Odd paths: 1.33353e+25, Even paths: 1.33353e+25
Calculating DP for node: 283 Odd paths: 1.3336e+25, Even paths: 1.3336e+25
Calculating DP for node: 282 Odd paths: 1.33366e+25, Even paths: 1.33366e+25
Calculating DP for node: 285 Odd paths: 1.33373e+25, Even paths: 1.33373e+25
Calculating DP for node: 284 Odd paths: 1.33379e+25, Even paths: 1.33379e+25
Calculating DP for node: 287 Odd paths: 1.33386e+25, Even paths: 1.33386e+25
Calculating DP for node: 286 Odd paths: 1.33392e+25, Even paths: 1.33392e+25
Calculating DP for node: 289 Odd paths: 1.33399e+25, Even paths: 1.33399e+25
Calculating DP for node: 288 Odd paths: 1.33406e+25, Even paths: 1.33406e+25
Calculating DP for node: 291 Odd paths: 1.33412e+25, Even paths: 1.33412e+25
Calculating DP for node: 290 Odd paths: 1.33419e+25, Even paths: 1.33419e+25
Calculating DP for node: 293 Odd paths: 1.33425e+25, Even paths: 1.33425e+25
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Calculating DP for node: 134 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 262 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Calculating DP for node: 404 Odd paths: 2.49841e+18, Even paths: 2.49841e+18
Node 404 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 3.12301e+17, Even paths: 3.12301e+17
Calculating DP for node: 134 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 262 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Calculating DP for node: 404 Odd paths: 2.49841e+18, Even paths: 2.49841e+18
Calculating DP for node: 405 Odd paths: 4.99682e+18, Even paths: 4.99682e+18
Calculating DP for node: 266 Odd paths: 5.62142e+18, Even paths: 5.62142e+18
Node 266 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 404 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Node 404 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 6.24602e+17, Even paths: 6.24602e+17
Calculating DP for node: 404 Odd paths: 1.2492e+18, Even paths: 1.2492e+18
Calculating DP for node: 405 Odd paths: 2.49841e+18, Even paths: 2.49841e+18
Calculating DP for node: 266 Odd paths: 2.81071e+18, Even paths: 2.81071e+18
Calculating DP for node: 138 Odd paths: 8.43213e+18, Even paths: 8.43213e+18
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Calculating DP for node: 406 Odd paths: 1.87381e+19, Even paths: 1.87381e+19
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 5.62142e+18, Even paths: 5.62142e+18
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 2.81071e+18, Even paths: 2.81071e+18
Calculating DP for node: 138 Odd paths: 8.43213e+18, Even paths: 8.43213e+18
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 9.36904e+18, Even paths: 9.36904e+18
Calculating DP for node: 406 Odd paths: 1.87381e+19, Even paths: 1.87381e+19
Calculating DP for node: 408 Odd paths: 3.74761e+19, Even paths: 3.74761e+19
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Calculating DP for node: 406 Odd paths: 6.24602e+18, Even paths: 6.24602e+18
Node 406 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 3.12301e+18, Even paths: 3.12301e+18
Calculating DP for node: 406 Odd paths: 6.24602e+18, Even paths: 6.24602e+18
Calculating DP for node: 408 Odd paths: 1.2492e+19, Even paths: 1.2492e+19
Calculating DP for node: 136 Odd paths: 4.99682e+19, Even paths: 4.99682e+19
Calculating DP for node: 272 Odd paths: 5.12174e+19, Even paths: 5.12174e+19
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.28043e+19, Even paths: 1.28043e+19
Calculating DP for node: 144 Odd paths: 6.40217e+19, Even paths: 6.40217e+19
Calculating DP for node: 273 Odd paths: 6.55833e+19, Even paths: 6.55833e+19
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 1.31167e+19, Even paths: 1.31167e+19
Calculating DP for node: 145 Odd paths: 7.86999e+19, Even paths: 7.86999e+19
Calculating DP for node: 271 Odd paths: 8.05737e+19, Even paths: 8.05737e+19
Node 271 not found in dp, calculating...
Calculating DP for node: 271 Odd paths: 1.3429e+19, Even paths: 1.3429e+19
Calculating DP for node: 143 Odd paths: 9.40027e+19, Even paths: 9.40027e+19
Calculating DP for node: 265 Odd paths: 9.61888e+19, Even paths: 9.61888e+19
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 9.61888e+19, Even paths: 9.61888e+19
Calculating DP for node: 407 Odd paths: 1.92378e+20, Even paths: 1.92378e+20
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 1.37413e+19, Even paths: 1.37413e+19
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 1.37413e+19, Even paths: 1.37413e+19
Calculating DP for node: 407 Odd paths: 2.74825e+19, Even paths: 2.74825e+19
Calculating DP for node: 137 Odd paths: 2.1986e+20, Even paths: 2.1986e+20
Calculating DP for node: 267 Odd paths: 2.22358e+20, Even paths: 2.22358e+20
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 2.22358e+20, Even paths: 2.22358e+20
Calculating DP for node: 409 Odd paths: 4.44717e+20, Even paths: 4.44717e+20
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 2.77948e+19, Even paths: 2.77948e+19
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 2.77948e+19, Even paths: 2.77948e+19
Calculating DP for node: 409 Odd paths: 5.55896e+19, Even paths: 5.55896e+19
Calculating DP for node: 139 Odd paths: 5.00307e+20, Even paths: 5.00307e+20
Calculating DP for node: 268 Odd paths: 5.03117e+20, Even paths: 5.03117e+20
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.03117e+20, Even paths: 5.03117e+20
Calculating DP for node: 410 Odd paths: 1.00623e+21, Even paths: 1.00623e+21
Node 410 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.59019e+19, Even paths: 5.59019e+19
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.59019e+19, Even paths: 5.59019e+19
Calculating DP for node: 410 Odd paths: 1.11804e+20, Even paths: 1.11804e+20
Calculating DP for node: 140 Odd paths: 1.11804e+21, Even paths: 1.11804e+21
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 1.11804e+21, Even paths: 1.11804e+21
Calculating DP for node: 414 Odd paths: 2.23608e+21, Even paths: 2.23608e+21
Calculating DP for node: 415 Odd paths: 3.35412e+21, Even paths: 3.35412e+21
Calculating DP for node: 416 Odd paths: 4.47215e+21, Even paths: 4.47215e+21
Calculating DP for node: 417 Odd paths: 5.59019e+21, Even paths: 5.59019e+21
Calculating DP for node: 418 Odd paths: 6.70823e+21, Even paths: 6.70823e+21
Calculating DP for node: 419 Odd paths: 7.82627e+21, Even paths: 7.82627e+21
Calculating DP for node: 420 Odd paths: 8.94431e+21, Even paths: 8.94431e+21
Calculating DP for node: 421 Odd paths: 1.00623e+22, Even paths: 1.00623e+22
Calculating DP for node: 422 Odd paths: 1.11804e+22, Even paths: 1.11804e+22
Calculating DP for node: 423 Odd paths: 1.22984e+22, Even paths: 1.22984e+22
Calculating DP for node: 424 Odd paths: 1.34165e+22, Even paths: 1.34165e+22
Calculating DP for node: 425 Odd paths: 1.45345e+22, Even paths: 1.45345e+22
Calculating DP for node: 426 Odd paths: 1.56525e+22, Even paths: 1.56525e+22
Calculating DP for node: 428 Odd paths: 1.67706e+22, Even paths: 1.67706e+22
Calculating DP for node: 427 Odd paths: 1.78886e+22, Even paths: 1.78886e+22
Calculating DP for node: 429 Odd paths: 1.90067e+22, Even paths: 1.90067e+22
Calculating DP for node: 430 Odd paths: 2.01247e+22, Even paths: 2.01247e+22
Calculating DP for node: 269 Odd paths: 2.01809e+22, Even paths: 2.01809e+22
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 2.01809e+22, Even paths: 2.01809e+22
Calculating DP for node: 411 Odd paths: 4.03618e+22, Even paths: 4.03618e+22
Calculating DP for node: 412 Odd paths: 4.08115e+22, Even paths: 4.08115e+22
Node 412 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 1.11804e+20, Even paths: 1.11804e+20
Calculating DP for node: 414 Odd paths: 2.23608e+20, Even paths: 2.23608e+20
Calculating DP for node: 415 Odd paths: 3.35412e+20, Even paths: 3.35412e+20
Calculating DP for node: 416 Odd paths: 4.47215e+20, Even paths: 4.47215e+20
Calculating DP for node: 417 Odd paths: 5.59019e+20, Even paths: 5.59019e+20
Calculating DP for node: 418 Odd paths: 6.70823e+20, Even paths: 6.70823e+20
Calculating DP for node: 419 Odd paths: 7.82627e+20, Even paths: 7.82627e+20
