AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 31648
**** CUDD non-modifiable parameters ****
Memory in use: 12615960
Peak number of nodes: 39858
Peak number of live nodes: 31244
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 179173
Number of cache hits: 68346
Number of cache insertions: 111997
Number of cache collisions: 1942
Number of cache deletions: 100213
Cache used slots = 34.66% (expected 3.77%)
Soft limit for cache size: 406528
Number of buckets in unique table: 101632
Used buckets in unique table: 20.62% (expected 20.69%)
Number of BDD and ADD nodes: 30812
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 92
Number of dead ZDD nodes: 0
Total number of nodes allocated: 134821
Total number of nodes reclaimed: 620
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 13
Time for reordering: 2.27 sec
Node 20 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 2.85613e+07, Even paths: 2.85732e+07
Calculating DP for node: 359 Odd paths: 5.16746e+07, Even paths: 5.16627e+07
Calculating DP for node: 124 Odd paths: 5.42327e+07, Even paths: 5.42267e+07
Calculating DP for node: 360 Odd paths: 1.00796e+08, Even paths: 1.00802e+08
Calculating DP for node: 131 Odd paths: 1.03721e+08, Even paths: 1.03733e+08
Calculating DP for node: 367 Odd paths: 1.97238e+08, Even paths: 1.97226e+08
Calculating DP for node: 95 Odd paths: 3.94453e+08, Even paths: 3.94477e+08
Node 95 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 363930, Even paths: 357987
Calculating DP for node: 121 Odd paths: 724675, Even paths: 730618
Calculating DP for node: 120 Odd paths: 1.44935e+06, Even paths: 1.46124e+06
Calculating DP for node: 356 Odd paths: 2.5613e+06, Even paths: 2.54941e+06
Calculating DP for node: 119 Odd paths: 3.65266e+06, Even paths: 3.64672e+06
Calculating DP for node: 355 Odd paths: 6.21354e+06, Even paths: 6.21948e+06
Calculating DP for node: 118 Odd paths: 7.67159e+06, Even paths: 7.68347e+06
Calculating DP for node: 354 Odd paths: 1.31838e+07, Even paths: 1.31719e+07
Calculating DP for node: 122 Odd paths: 1.50085e+07, Even paths: 1.50026e+07
Calculating DP for node: 358 Odd paths: 2.63699e+07, Even paths: 2.63759e+07
Calculating DP for node: 123 Odd paths: 2.85613e+07, Even paths: 2.85732e+07
Calculating DP for node: 359 Odd paths: 5.16746e+07, Even paths: 5.16627e+07
Calculating DP for node: 124 Odd paths: 5.42327e+07, Even paths: 5.42267e+07
Calculating DP for node: 360 Odd paths: 1.00796e+08, Even paths: 1.00802e+08
Calculating DP for node: 131 Odd paths: 1.03721e+08, Even paths: 1.03733e+08
Calculating DP for node: 367 Odd paths: 1.97238e+08, Even paths: 1.97226e+08
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 363930, Even paths: 357987
Calculating DP for node: 121 Odd paths: 724675, Even paths: 730618
Calculating DP for node: 120 Odd paths: 1.44935e+06, Even paths: 1.46124e+06
Calculating DP for node: 356 Odd paths: 2.5613e+06, Even paths: 2.54941e+06
Calculating DP for node: 119 Odd paths: 3.65266e+06, Even paths: 3.64672e+06
Calculating DP for node: 355 Odd paths: 6.21354e+06, Even paths: 6.21948e+06
Calculating DP for node: 118 Odd paths: 7.67159e+06, Even paths: 7.68347e+06
Calculating DP for node: 354 Odd paths: 1.31838e+07, Even paths: 1.31719e+07
Calculating DP for node: 122 Odd paths: 1.50085e+07, Even paths: 1.50026e+07
Calculating DP for node: 358 Odd paths: 2.63699e+07, Even paths: 2.63759e+07
Calculating DP for node: 123 Odd paths: 2.85613e+07, Even paths: 2.85732e+07
Calculating DP for node: 359 Odd paths: 5.16746e+07, Even paths: 5.16627e+07
Calculating DP for node: 124 Odd paths: 5.42327e+07, Even paths: 5.42267e+07
Calculating DP for node: 360 Odd paths: 1.00796e+08, Even paths: 1.00802e+08
Calculating DP for node: 131 Odd paths: 1.03721e+08, Even paths: 1.03733e+08
Calculating DP for node: 367 Odd paths: 1.97238e+08, Even paths: 1.97226e+08
Calculating DP for node: 95 Odd paths: 3.94453e+08, Even paths: 3.94477e+08
Calculating DP for node: 96 Odd paths: 7.88953e+08, Even paths: 7.88905e+08
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.94477e+08, Even paths: 3.94453e+08
Calculating DP for node: 350 Odd paths: 7.88929e+08, Even paths: 7.88929e+08
Calculating DP for node: 349 Odd paths: 1.18341e+09, Even paths: 1.18338e+09
Calculating DP for node: 351 Odd paths: 1.57786e+09, Even paths: 1.57786e+09
Node 351 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.94477e+08, Even paths: 3.94453e+08
Calculating DP for node: 350 Odd paths: 7.88929e+08, Even paths: 7.88929e+08
Calculating DP for node: 349 Odd paths: 1.18341e+09, Even paths: 1.18338e+09
Calculating DP for node: 351 Odd paths: 1.57786e+09, Even paths: 1.57786e+09
Calculating DP for node: 96 Odd paths: 3.15572e+09, Even paths: 3.15572e+09
Calculating DP for node: 352 Odd paths: 3.94462e+09, Even paths: 3.94467e+09
Calculating DP for node: 97 Odd paths: 7.88934e+09, Even paths: 7.88924e+09
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 1.57781e+09, Even paths: 1.57791e+09
Calculating DP for node: 353 Odd paths: 9.46715e+09, Even paths: 9.46715e+09
Calculating DP for node: 98 Odd paths: 1.89343e+10, Even paths: 1.89343e+10
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 350 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 349 Odd paths: 1.57787e+09, Even paths: 1.57785e+09
Calculating DP for node: 94 Odd paths: 1.97232e+09, Even paths: 1.97232e+09
Calculating DP for node: 351 Odd paths: 2.3668e+09, Even paths: 2.36678e+09
Calculating DP for node: 96 Odd paths: 2.76125e+09, Even paths: 2.76125e+09
Calculating DP for node: 352 Odd paths: 3.55016e+09, Even paths: 3.55021e+09
Calculating DP for node: 97 Odd paths: 4.33911e+09, Even paths: 4.33911e+09
Calculating DP for node: 353 Odd paths: 5.91702e+09, Even paths: 5.91692e+09
Calculating DP for node: 98 Odd paths: 7.49483e+09, Even paths: 7.49483e+09
Calculating DP for node: 347 Odd paths: 2.64291e+10, Even paths: 2.64291e+10
Node 347 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 94 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 96 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 350 Odd paths: 7.88929e+08, Even paths: 7.88929e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 2.36678e+09, Even paths: 2.3668e+09
Calculating DP for node: 351 Odd paths: 3.15572e+09, Even paths: 3.15572e+09
Calculating DP for node: 96 Odd paths: 4.73358e+09, Even paths: 4.73358e+09
Calculating DP for node: 352 Odd paths: 5.91697e+09, Even paths: 5.91697e+09
Calculating DP for node: 97 Odd paths: 9.86164e+09, Even paths: 9.86159e+09
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 1.9723e+09, Even paths: 1.97235e+09
Calculating DP for node: 353 Odd paths: 1.18339e+10, Even paths: 1.18339e+10
Calculating DP for node: 98 Odd paths: 2.13011e+10, Even paths: 2.13011e+10
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 1.57787e+09, Even paths: 1.57785e+09
Node 94 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 94 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 96 Odd paths: 2.76124e+09, Even paths: 2.76126e+09
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 1.57787e+09, Even paths: 1.57785e+09
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 94 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 96 Odd paths: 2.36676e+09, Even paths: 2.36681e+09
Calculating DP for node: 97 Odd paths: 5.12808e+09, Even paths: 5.128e+09
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 1.57787e+09, Even paths: 1.57785e+09
Node 94 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 94 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 96 Odd paths: 2.76124e+09, Even paths: 2.76126e+09
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.97226e+08, Even paths: 1.97238e+08
Calculating DP for node: 95 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 348 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 1.57787e+09, Even paths: 1.57785e+09
Calculating DP for node: 96 Odd paths: 2.36676e+09, Even paths: 2.36681e+09
Calculating DP for node: 97 Odd paths: 5.12808e+09, Even paths: 5.128e+09
Calculating DP for node: 98 Odd paths: 1.0256e+10, Even paths: 1.02562e+10
Calculating DP for node: 347 Odd paths: 3.15572e+10, Even paths: 3.15571e+10
Calculating DP for node: 92 Odd paths: 5.79862e+10, Even paths: 5.79864e+10
Node 230 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 350 Odd paths: 7.88929e+08, Even paths: 7.88929e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 2.36678e+09, Even paths: 2.3668e+09
Calculating DP for node: 351 Odd paths: 3.15572e+09, Even paths: 3.15572e+09
Calculating DP for node: 96 Odd paths: 4.73358e+09, Even paths: 4.73358e+09
Calculating DP for node: 352 Odd paths: 5.91697e+09, Even paths: 5.91697e+09
Calculating DP for node: 97 Odd paths: 9.86164e+09, Even paths: 9.86159e+09
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 1.9723e+09, Even paths: 1.97235e+09
Calculating DP for node: 353 Odd paths: 1.18339e+10, Even paths: 1.18339e+10
Calculating DP for node: 98 Odd paths: 2.36679e+10, Even paths: 2.36679e+10
Calculating DP for node: 347 Odd paths: 3.3924e+10, Even paths: 3.39239e+10
Calculating DP for node: 92 Odd paths: 6.0353e+10, Even paths: 6.03532e+10
Node 92 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 96 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 3.94465e+08, Even paths: 3.94465e+08
Calculating DP for node: 350 Odd paths: 7.88929e+08, Even paths: 7.88929e+08
Calculating DP for node: 349 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Calculating DP for node: 94 Odd paths: 2.36678e+09, Even paths: 2.3668e+09
Calculating DP for node: 351 Odd paths: 3.15572e+09, Even paths: 3.15572e+09
Calculating DP for node: 96 Odd paths: 4.73358e+09, Even paths: 4.73358e+09
Calculating DP for node: 352 Odd paths: 5.91697e+09, Even paths: 5.91697e+09
Calculating DP for node: 97 Odd paths: 1.18339e+10, Even paths: 1.18339e+10
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 2.36679e+09, Even paths: 2.36679e+09
Calculating DP for node: 353 Odd paths: 1.42007e+10, Even paths: 1.42007e+10
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 7.88941e+08, Even paths: 7.88917e+08
Calculating DP for node: 96 Odd paths: 1.18339e+09, Even paths: 1.18339e+09
Node 96 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 94 not found in dp, calculating...
