AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Warning: Failed to generate valid solution #752 after 100 attempts
Warning: Failed to generate valid solution #753 after 100 attempts
Warning: Failed to generate valid solution #754 after 100 attempts
Warning: Failed to generate valid solution #755 after 100 attempts
Warning: Failed to generate valid solution #756 after 100 attempts
Warning: Failed to generate valid solution #757 after 100 attempts
Warning: Failed to generate valid solution #758 after 100 attempts
Warning: Failed to generate valid solution #759 after 100 attempts
Warning: Failed to generate valid solution #760 after 100 attempts
Warning: Failed to generate valid solution #761 after 100 attempts
Warning: Failed to generate valid solution #762 after 100 attempts
Warning: Failed to generate valid solution #763 after 100 attempts
Warning: Failed to generate valid solution #764 after 100 attempts
Warning: Failed to generate valid solution #765 after 100 attempts
Warning: Failed to generate valid solution #766 after 100 attempts
Warning: Failed to generate valid solution #767 after 100 attempts
Warning: Failed to generate valid solution #768 after 100 attempts
Warning: Failed to generate valid solution #769 after 100 attempts
Warning: Failed to generate valid solution #770 after 100 attempts
Warning: Failed to generate valid solution #771 after 100 attempts
Warning: Failed to generate valid solution #772 after 100 attempts
Warning: Failed to generate valid solution #773 after 100 attempts
Warning: Failed to generate valid solution #774 after 100 attempts
Warning: Failed to generate valid solution #775 after 100 attempts
Warning: Failed to generate valid solution #776 after 100 attempts
Warning: Failed to generate valid solution #777 after 100 attempts
Warning: Failed to generate valid solution #778 after 100 attempts
Warning: Failed to generate valid solution #779 after 100 attempts
Warning: Failed to generate valid solution #780 after 100 attempts
Warning: Failed to generate valid solution #781 after 100 attempts
Warning: Failed to generate valid solution #782 after 100 attempts
Warning: Failed to generate valid solution #783 after 100 attempts
Warning: Failed to generate valid solution #784 after 100 attempts
Warning: Failed to generate valid solution #785 after 100 attempts
Warning: Failed to generate valid solution #786 after 100 attempts
Warning: Failed to generate valid solution #787 after 100 attempts
Warning: Failed to generate valid solution #788 after 100 attempts
Warning: Failed to generate valid solution #789 after 100 attempts
Warning: Failed to generate valid solution #790 after 100 attempts
Warning: Failed to generate valid solution #791 after 100 attempts
Warning: Failed to generate valid solution #792 after 100 attempts
Warning: Failed to generate valid solution #793 after 100 attempts
Warning: Failed to generate valid solution #794 after 100 attempts
Warning: Failed to generate valid solution #795 after 100 attempts
Warning: Failed to generate valid solution #796 after 100 attempts
Warning: Failed to generate valid solution #797 after 100 attempts
Warning: Failed to generate valid solution #798 after 100 attempts
Warning: Failed to generate valid solution #799 after 100 attempts
Warning: Failed to generate valid solution #800 after 100 attempts
Warning: Failed to generate valid solution #801 after 100 attempts
Warning: Failed to generate valid solution #802 after 100 attempts
Warning: Failed to generate valid solution #803 after 100 attempts
Warning: Failed to generate valid solution #804 after 100 attempts
Warning: Failed to generate valid solution #805 after 100 attempts
Warning: Failed to generate valid solution #806 after 100 attempts
Warning: Failed to generate valid solution #807 after 100 attempts
Warning: Failed to generate valid solution #808 after 100 attempts
Warning: Failed to generate valid solution #809 after 100 attempts
Warning: Failed to generate valid solution #810 after 100 attempts
Warning: Failed to generate valid solution #811 after 100 attempts
Warning: Failed to generate valid solution #812 after 100 attempts
Warning: Failed to generate valid solution #813 after 100 attempts
Warning: Failed to generate valid solution #814 after 100 attempts
Warning: Failed to generate valid solution #815 after 100 attempts
Warning: Failed to generate valid solution #816 after 100 attempts
Warning: Failed to generate valid solution #817 after 100 attempts
Warning: Failed to generate valid solution #818 after 100 attempts
Warning: Failed to generate valid solution #819 after 100 attempts
Warning: Failed to generate valid solution #820 after 100 attempts
Warning: Failed to generate valid solution #821 after 100 attempts
Warning: Failed to generate valid solution #822 after 100 attempts
Warning: Failed to generate valid solution #823 after 100 attempts
Warning: Failed to generate valid solution #824 after 100 attempts
Warning: Failed to generate valid solution #825 after 100 attempts
Warning: Failed to generate valid solution #826 after 100 attempts
Warning: Failed to generate valid solution #827 after 100 attempts
Warning: Failed to generate valid solution #828 after 100 attempts
Warning: Failed to generate valid solution #829 after 100 attempts
Warning: Failed to generate valid solution #830 after 100 attempts
Warning: Failed to generate valid solution #831 after 100 attempts
Warning: Failed to generate valid solution #832 after 100 attempts
Warning: Failed to generate valid solution #833 after 100 attempts
Warning: Failed to generate valid solution #834 after 100 attempts
Warning: Failed to generate valid solution #835 after 100 attempts
Warning: Failed to generate valid solution #836 after 100 attempts
Warning: Failed to generate valid solution #837 after 100 attempts
Warning: Failed to generate valid solution #838 after 100 attempts
Warning: Failed to generate valid solution #839 after 100 attempts
Warning: Failed to generate valid solution #840 after 100 attempts
Warning: Failed to generate valid solution #841 after 100 attempts
Warning: Failed to generate valid solution #842 after 100 attempts
Warning: Failed to generate valid solution #843 after 100 attempts
Warning: Failed to generate valid solution #844 after 100 attempts
Warning: Failed to generate valid solution #845 after 100 attempts
Warning: Failed to generate valid solution #846 after 100 attempts
Warning: Failed to generate valid solution #847 after 100 attempts
Warning: Failed to generate valid solution #848 after 100 attempts
Warning: Failed to generate valid solution #849 after 100 attempts
Warning: Failed to generate valid solution #850 after 100 attempts
Warning: Failed to generate valid solution #851 after 100 attempts
Warning: Failed to generate valid solution #852 after 100 attempts
Warning: Failed to generate valid solution #853 after 100 attempts
Warning: Failed to generate valid solution #854 after 100 attempts
Warning: Failed to generate valid solution #855 after 100 attempts
Warning: Failed to generate valid solution #856 after 100 attempts
Warning: Failed to generate valid solution #857 after 100 attempts
Warning: Failed to generate valid solution #858 after 100 attempts
Warning: Failed to generate valid solution #859 after 100 attempts
Warning: Failed to generate valid solution #860 after 100 attempts
Warning: Failed to generate valid solution #861 after 100 attempts
Warning: Failed to generate valid solution #862 after 100 attempts
Warning: Failed to generate valid solution #863 after 100 attempts
Warning: Failed to generate valid solution #864 after 100 attempts
Warning: Failed to generate valid solution #865 after 100 attempts
Warning: Failed to generate valid solution #866 after 100 attempts
Warning: Failed to generate valid solution #867 after 100 attempts
Warning: Failed to generate valid solution #868 after 100 attempts
Warning: Failed to generate valid solution #869 after 100 attempts
Warning: Failed to generate valid solution #870 after 100 attempts
Warning: Failed to generate valid solution #871 after 100 attempts
Warning: Failed to generate valid solution #872 after 100 attempts
Warning: Failed to generate valid solution #873 after 100 attempts
Warning: Failed to generate valid solution #874 after 100 attempts
Warning: Failed to generate valid solution #875 after 100 attempts
Warning: Failed to generate valid solution #876 after 100 attempts
Warning: Failed to generate valid solution #877 after 100 attempts
Warning: Failed to generate valid solution #878 after 100 attempts
Warning: Failed to generate valid solution #879 after 100 attempts
Warning: Failed to generate valid solution #880 after 100 attempts
Warning: Failed to generate valid solution #881 after 100 attempts
Warning: Failed to generate valid solution #882 after 100 attempts
Warning: Failed to generate valid solution #883 after 100 attempts
Warning: Failed to generate valid solution #884 after 100 attempts
Warning: Failed to generate valid solution #885 after 100 attempts
Warning: Failed to generate valid solution #886 after 100 attempts
Warning: Failed to generate valid solution #887 after 100 attempts
Warning: Failed to generate valid solution #888 after 100 attempts
Warning: Failed to generate valid solution #889 after 100 attempts
Warning: Failed to generate valid solution #890 after 100 attempts
Warning: Failed to generate valid solution #891 after 100 attempts
Warning: Failed to generate valid solution #892 after 100 attempts
Warning: Failed to generate valid solution #893 after 100 attempts
Warning: Failed to generate valid solution #894 after 100 attempts
