AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 12692
**** CUDD non-modifiable parameters ****
Memory in use: 11376872
Peak number of nodes: 12264
Peak number of live nodes: 10645
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 107028
Number of cache hits: 60962
Number of cache insertions: 46265
Number of cache collisions: 806
Number of cache deletions: 42867
Cache used slots = 16.04% (expected 0.99%)
Soft limit for cache size: 238592
Number of buckets in unique table: 59648
Used buckets in unique table: 13.44% (expected 13.57%)
Number of BDD and ADD nodes: 10646
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32599
Total number of nodes reclaimed: 1543
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 0.42 sec
Node 84 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2.46355e+08, Even paths: 2.46355e+08
Calculating DP for node: 159 Odd paths: 3.07944e+08, Even paths: 3.07944e+08
Calculating DP for node: 160 Odd paths: 4.9271e+08, Even paths: 4.9271e+08
Calculating DP for node: 163 Odd paths: 1.23178e+09, Even paths: 1.23178e+09
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1.23178e+09, Even paths: 1.23178e+09
Calculating DP for node: 183 Odd paths: 2.46355e+09, Even paths: 2.46355e+09
Calculating DP for node: 180 Odd paths: 3.69533e+09, Even paths: 3.69533e+09
Calculating DP for node: 181 Odd paths: 4.9271e+09, Even paths: 4.9271e+09
Calculating DP for node: 67 Odd paths: 6.0357e+09, Even paths: 6.0357e+09
Calculating DP for node: 30 Odd paths: 6.0357e+09, Even paths: 6.0357e+09
Calculating DP for node: 66 Odd paths: 7.1443e+09, Even paths: 7.1443e+09
Calculating DP for node: 29 Odd paths: 2.30753e+10, Even paths: 2.30753e+10
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.5931e+10, Even paths: 1.5931e+10
Calculating DP for node: 38 Odd paths: 3.90062e+10, Even paths: 3.90062e+10
Node 38 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 6.69265e+09, Even paths: 6.69265e+09
Calculating DP for node: 66 Odd paths: 7.96548e+09, Even paths: 7.96548e+09
Calculating DP for node: 29 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 38 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 37 Odd paths: 5.4116e+10, Even paths: 5.4116e+10
Node 37 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3.90062e+10, Even paths: 3.90062e+10
Calculating DP for node: 102 Odd paths: 7.80125e+10, Even paths: 7.80125e+10
Calculating DP for node: 103 Odd paths: 1.17019e+11, Even paths: 1.17019e+11
Calculating DP for node: 99 Odd paths: 1.56025e+11, Even paths: 1.56025e+11
Calculating DP for node: 98 Odd paths: 1.95031e+11, Even paths: 1.95031e+11
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 102 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Calculating DP for node: 103 Odd paths: 4.53294e+10, Even paths: 4.53294e+10
Calculating DP for node: 99 Odd paths: 6.04391e+10, Even paths: 6.04391e+10
Calculating DP for node: 98 Odd paths: 7.55489e+10, Even paths: 7.55489e+10
Calculating DP for node: 37 Odd paths: 2.7058e+11, Even paths: 2.7058e+11
Calculating DP for node: 100 Odd paths: 3.24696e+11, Even paths: 3.24696e+11
Node 100 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 1.5931e+10, Even paths: 1.5931e+10
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 2.30753e+10, Even paths: 2.30753e+10
Calculating DP for node: 101 Odd paths: 3.90062e+10, Even paths: 3.90062e+10
Calculating DP for node: 102 Odd paths: 7.80125e+10, Even paths: 7.80125e+10
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7.80125e+10, Even paths: 7.80125e+10
Calculating DP for node: 39 Odd paths: 1.56025e+11, Even paths: 1.56025e+11
Calculating DP for node: 103 Odd paths: 1.95031e+11, Even paths: 1.95031e+11
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.95031e+11, Even paths: 1.95031e+11
Calculating DP for node: 40 Odd paths: 3.90062e+11, Even paths: 3.90062e+11
Calculating DP for node: 99 Odd paths: 4.29069e+11, Even paths: 4.29069e+11
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 4.29069e+11, Even paths: 4.29069e+11
Calculating DP for node: 36 Odd paths: 8.58137e+11, Even paths: 8.58137e+11
Calculating DP for node: 98 Odd paths: 8.97144e+11, Even paths: 8.97144e+11
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 8.97144e+11, Even paths: 8.97144e+11
Calculating DP for node: 35 Odd paths: 1.79429e+12, Even paths: 1.79429e+12
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 40 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Calculating DP for node: 36 Odd paths: 4.53294e+10, Even paths: 4.53294e+10
Calculating DP for node: 35 Odd paths: 6.04391e+10, Even paths: 6.04391e+10
Calculating DP for node: 37 Odd paths: 1.85473e+12, Even paths: 1.85473e+12
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 102 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Calculating DP for node: 39 Odd paths: 6.04391e+10, Even paths: 6.04391e+10
Calculating DP for node: 103 Odd paths: 7.55489e+10, Even paths: 7.55489e+10
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 7.55489e+10, Even paths: 7.55489e+10
Calculating DP for node: 40 Odd paths: 1.51098e+11, Even paths: 1.51098e+11
Calculating DP for node: 99 Odd paths: 1.66208e+11, Even paths: 1.66208e+11
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.66208e+11, Even paths: 1.66208e+11
Calculating DP for node: 36 Odd paths: 3.32415e+11, Even paths: 3.32415e+11
Calculating DP for node: 98 Odd paths: 3.92854e+11, Even paths: 3.92854e+11
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Calculating DP for node: 103 Odd paths: 4.53294e+10, Even paths: 4.53294e+10
Calculating DP for node: 40 Odd paths: 1.20878e+11, Even paths: 1.20878e+11
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Calculating DP for node: 103 Odd paths: 4.53294e+10, Even paths: 4.53294e+10
Calculating DP for node: 40 Odd paths: 9.06587e+10, Even paths: 9.06587e+10
Calculating DP for node: 99 Odd paths: 2.11537e+11, Even paths: 2.11537e+11
Node 99 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 9.06587e+10, Even paths: 9.06587e+10
Node 103 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 3.02196e+10, Even paths: 3.02196e+10
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1.51098e+10, Even paths: 1.51098e+10
Calculating DP for node: 39 Odd paths: 4.53294e+10, Even paths: 4.53294e+10
Calculating DP for node: 103 Odd paths: 6.04391e+10, Even paths: 6.04391e+10
Calculating DP for node: 40 Odd paths: 1.51098e+11, Even paths: 1.51098e+11
Calculating DP for node: 99 Odd paths: 1.66208e+11, Even paths: 1.66208e+11
Calculating DP for node: 36 Odd paths: 3.77745e+11, Even paths: 3.77745e+11
Calculating DP for node: 98 Odd paths: 4.23074e+11, Even paths: 4.23074e+11
Calculating DP for node: 35 Odd paths: 8.15928e+11, Even paths: 8.15928e+11
Calculating DP for node: 37 Odd paths: 1.01096e+12, Even paths: 1.01096e+12
Calculating DP for node: 100 Odd paths: 2.86569e+12, Even paths: 2.86569e+12
Calculating DP for node: 41 Odd paths: 3.19038e+12, Even paths: 3.19038e+12
Calculating DP for node: 68 Odd paths: 3.69619e+12, Even paths: 3.69619e+12
Calculating DP for node: 69 Odd paths: 4.202e+12, Even paths: 4.202e+12
Calculating DP for node: 70 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 94 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 196 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 195 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 197 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 198 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Node 117 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 118 Odd paths: 9.41561e+12, Even paths: 9.41561e+12
Calculating DP for node: 49 Odd paths: 1.41234e+13, Even paths: 1.41234e+13
Calculating DP for node: 119 Odd paths: 1.88312e+13, Even paths: 1.88312e+13
Calculating DP for node: 47 Odd paths: 2.3539e+13, Even paths: 2.3539e+13
Calculating DP for node: 117 Odd paths: 2.82468e+13, Even paths: 2.82468e+13
Calculating DP for node: 46 Odd paths: 3.29546e+13, Even paths: 3.29546e+13
Calculating DP for node: 123 Odd paths: 3.76625e+13, Even paths: 3.76625e+13
Calculating DP for node: 122 Odd paths: 4.23703e+13, Even paths: 4.23703e+13
Node 122 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 4.70781e+12, Even paths: 4.70781e+12
Calculating DP for node: 119 Odd paths: 9.41561e+12, Even paths: 9.41561e+12
Calculating DP for node: 117 Odd paths: 1.41234e+13, Even paths: 1.41234e+13
Calculating DP for node: 123 Odd paths: 1.88312e+13, Even paths: 1.88312e+13
Calculating DP for node: 122 Odd paths: 2.3539e+13, Even paths: 2.3539e+13
Calculating DP for node: 121 Odd paths: 6.59093e+13, Even paths: 6.59093e+13
Calculating DP for node: 120 Odd paths: 7.06171e+13, Even paths: 7.06171e+13
Calculating DP for node: 116 Odd paths: 7.53249e+13, Even paths: 7.53249e+13
Node 166 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 7.53249e+13, Even paths: 7.53249e+13
Calculating DP for node: 165 Odd paths: 1.5065e+14, Even paths: 1.5065e+14
Calculating DP for node: 166 Odd paths: 2.25975e+14, Even paths: 2.25975e+14
Calculating DP for node: 167 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 80 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 79 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 93 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 81 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 95 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 82 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 96 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 83 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 97 Odd paths: 3.013e+14, Even paths: 3.013e+14
Calculating DP for node: 215 Odd paths: 4.01733e+14, Even paths: 4.01733e+14
Calculating DP for node: 216 Odd paths: 5.02166e+14, Even paths: 5.02166e+14
Calculating DP for node: 217 Odd paths: 1.00433e+15, Even paths: 1.00433e+15
Calculating DP for node: 43 Odd paths: 2.00866e+15, Even paths: 2.00866e+15
Calculating DP for node: 192 Odd paths: 3.41473e+15, Even paths: 3.41473e+15
Calculating DP for node: 44 Odd paths: 5.12209e+15, Even paths: 5.12209e+15
Calculating DP for node: 45 Odd paths: 6.82946e+15, Even paths: 6.82946e+15
Calculating DP for node: 191 Odd paths: 9.64159e+15, Even paths: 9.64159e+15
Calculating DP for node: 84 Odd paths: 9.64159e+15, Even paths: 9.64159e+15
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
Warning: Failed to generate valid solution #7 after 100 attempts
Warning: Failed to generate valid solution #8 after 100 attempts
Warning: Failed to generate valid solution #9 after 100 attempts
Warning: Failed to generate valid solution #10 after 100 attempts
Warning: Failed to generate valid solution #11 after 100 attempts
Warning: Failed to generate valid solution #12 after 100 attempts
Warning: Failed to generate valid solution #13 after 100 attempts
Warning: Failed to generate valid solution #14 after 100 attempts
Warning: Failed to generate valid solution #15 after 100 attempts
Warning: Failed to generate valid solution #16 after 100 attempts
Warning: Failed to generate valid solution #17 after 100 attempts
Warning: Failed to generate valid solution #18 after 100 attempts
Warning: Failed to generate valid solution #19 after 100 attempts
Warning: Failed to generate valid solution #20 after 100 attempts
Warning: Failed to generate valid solution #21 after 100 attempts
Warning: Failed to generate valid solution #22 after 100 attempts
Warning: Failed to generate valid solution #23 after 100 attempts
Warning: Failed to generate valid solution #24 after 100 attempts
Warning: Failed to generate valid solution #25 after 100 attempts
Warning: Failed to generate valid solution #26 after 100 attempts
Warning: Failed to generate valid solution #27 after 100 attempts
Warning: Failed to generate valid solution #28 after 100 attempts
Warning: Failed to generate valid solution #29 after 100 attempts
Warning: Failed to generate valid solution #30 after 100 attempts
Warning: Failed to generate valid solution #31 after 100 attempts
Warning: Failed to generate valid solution #32 after 100 attempts
Warning: Failed to generate valid solution #33 after 100 attempts
Warning: Failed to generate valid solution #34 after 100 attempts
Warning: Failed to generate valid solution #35 after 100 attempts
Warning: Failed to generate valid solution #36 after 100 attempts
Warning: Failed to generate valid solution #37 after 100 attempts
Warning: Failed to generate valid solution #38 after 100 attempts
Warning: Failed to generate valid solution #39 after 100 attempts
Warning: Failed to generate valid solution #40 after 100 attempts
Warning: Failed to generate valid solution #41 after 100 attempts
Warning: Failed to generate valid solution #42 after 100 attempts
Warning: Failed to generate valid solution #43 after 100 attempts
Warning: Failed to generate valid solution #44 after 100 attempts
Warning: Failed to generate valid solution #45 after 100 attempts
Warning: Failed to generate valid solution #46 after 100 attempts
Warning: Failed to generate valid solution #47 after 100 attempts
Warning: Failed to generate valid solution #48 after 100 attempts
Warning: Failed to generate valid solution #49 after 100 attempts
Warning: Failed to generate valid solution #50 after 100 attempts
Warning: Failed to generate valid solution #51 after 100 attempts
Warning: Failed to generate valid solution #52 after 100 attempts
Warning: Failed to generate valid solution #53 after 100 attempts
Warning: Failed to generate valid solution #54 after 100 attempts
Warning: Failed to generate valid solution #55 after 100 attempts
Warning: Failed to generate valid solution #56 after 100 attempts
Warning: Failed to generate valid solution #57 after 100 attempts
Warning: Failed to generate valid solution #58 after 100 attempts
Warning: Failed to generate valid solution #59 after 100 attempts
Warning: Failed to generate valid solution #60 after 100 attempts
Warning: Failed to generate valid solution #61 after 100 attempts
Warning: Failed to generate valid solution #62 after 100 attempts
Warning: Failed to generate valid solution #63 after 100 attempts
Warning: Failed to generate valid solution #64 after 100 attempts
Warning: Failed to generate valid solution #65 after 100 attempts
Warning: Failed to generate valid solution #66 after 100 attempts
Warning: Failed to generate valid solution #67 after 100 attempts
Warning: Failed to generate valid solution #68 after 100 attempts
